,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
70,59.0,750.0,0.0,1,1,0,"[False  True False False False  True  True False False  True  True False
 False False  True False False False False False False False  True  True
 False False False  True False False False False  True False False False
 False False  True False False False False False False False False  True
 False False False False False  True False False False False  True False
 False False  True  True False False False]","[False False False False False False False False False False False False
 False False False False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[0.5066938613135554, 2.5630985764077403]",0,False,False
71,60.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False  True False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[0.5066938613135554, 2.5630985764077403]",0,False,False
72,60.0,1500.0,0.0,1,1,0,"[False False  True False False False False  True False False  True  True
 False False False  True False False False  True False False False False
  True False False False False False False False False False  True False
 False False  True False False False  True False False False False False
  True  True False False False False False False False  True False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[0.5066938613135554, 1.6832403249694212]",0,False,False
73,61.0,6000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False  True  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[0.8614539877232001, 1.6832403249694212]",0,False,False
74,62.0,1500.0,0.0,1,1,0,"[ True  True False False False  True False False False  True False False
 False  True False False False  True  True False False  True  True False
 False False  True False False False False False  True False False False
  True False False False  True False False False False False False  True
 False False False  True False False False  True False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False  True False False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[0.6372783160801316, 1.5294172755398876]",0,False,False
75,63.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[0.6372783160801316, 1.5294172755398876]",0,False,False
76,64.0,6000.0,0.0,-1,1,0,"[False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.36, 0.04]","[0.5066938613135554, 1.5294172755398876]",0,False,False
77,65.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False  True False False False
  True  True False False False  True False False False  True False False
 False  True False False False  True False False  True  True False False
 False False False  True False False  True  True False False False  True
 False False False False False  True False False False  True False False
 False False False False False False False]","[0.64, 0.32, 0.04]","[0.31462117104709175, 1.348977534191646]",0,False,False
78,66.0,1500.0,0.0,1,1,0,"[False  True False False False False False False False False  True False
 False False  True False False False False  True False False  True  True
 False False False  True False False False  True  True False False False
 False False  True False False False False False False False  True False
 False False False False  True False False False  True False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False  True False False False  True
 False False False  True False False False  True False False False False
 False False False False False  True False False False False  True False
 False False False False  True False False False False False False False
 False False False False False False False]","[0.6, 0.36, 0.04]","[0.5066938613135554, 1.5294172755398876]",0,False,False
79,67.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False  True  True False False
 False  True False False  True  True False False False  True False False
 False False  True False False  True  True False False False False False
  True False False  True  True False False False False  True False False
 False False False  True False False False False  True False False False
 False False False False False False False]","[0.64, 0.32, 0.04]","[0.6372783160801316, 2.300694208940575]",0,False,False
80,68.0,750.0,0.0,1,1,0,"[False False  True  True False False False False  True False False False
  True False False  True  True False False False  True False False False
  True  True False False False  True False False False False False  True
 False False False False False False False  True  True False False False
 False False  True False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False  True False False False  True False False False
  True  True False False False  True False False False False False  True
 False False False  True False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.36, 0.04]","[0.5066938613135554, 2.4412761378064363]",0,False,False
81,69.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False False False False False
  True  True False False False  True False False False False  True False
 False False False False False False  True False False False  True False
 False False False  True  True False False False  True False False False
 False  True False False False False False  True  True False False  True
  True False False False False False False]","[0.64, 0.32, 0.04]","[0.6372783160801316, 2.300694208940575]",0,False,False
82,70.0,6000.0,0.0,-1,1,0,"[ True False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.36, 0.04]","[0.8614539877232001, 2.4412761378064363]",0,False,False
83,70.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False  True False False False  True
 False False False  True False False False  True False False False  True
  True False False  True  True False False False False False False False
 False False False  True  True False False  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.36, 0.04]","[0.8614539877232001, 2.4412761378064363]",0,False,False
84,71.0,3000.0,0.0,-1,1,0,"[False False False False False False False False  True False False False
 False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.36, 0.04]","[0.8614539877232001, 2.4412761378064363]",0,False,False
85,72.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False  True False False False  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.36, 0.04]","[0.8614539877232001, 2.4412761378064363]",0,False,False
86,73.0,1500.0,0.0,1,1,0,"[False False False  True  True False False False False  True False False
  True  True False False  True  True False False False  True False False
 False  True False False False False False False False False False  True
 False False False  True False False False False False False False False
 False False False False False  True False False False  True False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False  True  True False False False  True False False
 False  True False False False  True False False False False False False
 False False False  True False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.36, 0.04]","[0.8614539877232001, 1.5294172755398876]",0,False,False
87,74.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False False False  True False False False
 False False False  True False False False  True  True False False False
  True False False False  True False False False False False  True False
 False False  True False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.36, 0.04]","[0.8614539877232001, 1.5294172755398876]",0,False,False
88,75.0,750.0,0.0,1,1,0,"[False False False  True False False False  True False False False  True
  True False False False  True  True False False  True  True False False
 False  True False False False  True False False False False False False
 False False False False False False False False False False  True False
 False False  True  True False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False  True False False False False  True False False
 False  True False False False  True False False False False False False
 False False False False  True False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.36, 0.04]","[0.8614539877232001, 1.5294172755398876]",0,False,False
89,76.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.36, 0.04]","[0.8614539877232001, 1.5294172755398876]",0,False,False
90,77.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False  True False False False  True
 False False False  True False False False False  True False False False
  True False False  True  True False False False False  True  True False
 False False  True False False False  True False False False False False
 False  True False False False  True False False False False False False
 False False False False False False False]","[0.6, 0.36, 0.04]","[0.8614539877232001, 0.8614535802617546]",0,False,False
91,78.0,1500.0,0.0,1,1,0,"[ True False False False False False False False False False False False
  True  True False False False False False False False  True  True False
 False False  True False False False  True False False False  True False
 False False False False  True False False False  True  True False False
 False False False False False False False  True False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False  True  True False
 False False  True False False False False False False False  True False
 False False False False False False False False False False False False
 False  True False False False False False  True False False False False
 False False False False False False False]","[0.56, 0.4, 0.04]","[1.1318967437115721, 1.04879987536743]",0,False,False
92,79.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False  True
 False False False  True False False False  True False False False False
  True False False False  True  True False False  True  True False False
 False  True False False False False  True False False False False False
 False False False False False False False False False False  True False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
  True False False False  True  True False False False  True False False
 False  True False False False False  True False False False False  True
 False False False False  True False False False False False False False
 False False False False False False False]","[0.6, 0.36, 0.04]","[1.2458505001420814, 0.8614535802617546]",0,False,False
93,80.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False  True
  True False False  True  True False False False False False False False
 False False False False  True  True False False False  True False False
 False  True False False False False  True  True False False False False
  True False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.36, 0.04]","[1.2458505001420814, 0.8614535802617546]",0,False,False
94,81.0,750.0,0.0,1,1,0,"[False  True  True False False False False False False False  True  True
 False False  True  True False False False  True  True False False False
  True False False False False False  True False False False  True False
 False False  True  True False False  True  True False False False False
 False  True False False False False  True False False False False False
 False False False False False False False]","[False False False False False False False False False False  True  True
 False False False  True False False False  True False False False  True
  True False False False False False  True False False False  True False
 False False False  True False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.4, 0.04]","[1.1318967437115721, 1.04879987536743]",0,False,False
95,82.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False False  True False False False  True
 False False False  True False False False False  True False False False
  True False False False  True False False False False False  True  True
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.4, 0.04]","[1.1318967437115721, 1.04879987536743]",0,False,False
96,83.0,750.0,0.0,1,1,0,"[ True False False  True False False False False  True False False False
  True  True False False  True  True False False False  True False False
 False False False False False False False  True False False False False
 False False False False  True False False False False False  True False
 False False  True False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False  True  True False False False  True False False
 False  True False False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.44, 0.04]","[1.0048036057610192, 1.2091694501633]",0,False,False
97,84.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.4, 0.04]","[1.1318967437115721, 1.6832403249694212]",0,False,False
98,84.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.44, 0.04]","[1.0048036057610192, 1.2091694501633]",0,False,False
99,85.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False False False False False  True False False
 False  True False False False False False False False  True False False
 False  True  True False False  True  True False False  True  True False
 False False False False  True False False False  True False False False
 False  True False False False False False  True False False False False
 False False False False False False False]","[0.48, 0.48, 0.04]","[1.348978189813191, 0.8614538349250738]",0,False,False
100,86.0,3000.0,0.0,-1,1,0,"[ True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.52, 0.04]","[1.2091694501633, 1.0048036057610192]",0,False,False
101,86.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False False  True False False False  True False False
 False  True False False False False  True False False  True  True False
 False False False False  True False False False  True False False False
  True False False False False False False  True False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.8614538349250738, 1.0048036057610192]",0,False,False
102,87.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False  True False False False False  True
 False False  True  True False False False  True False False False  True
  True False False False False  True  True False False  True  True False
 False False False False False  True False False False  True False False
 False False  True False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 1.1318967437115721]",0,False,False
103,88.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True False False False  True  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 1.1318967437115721]",0,False,False
104,89.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False False  True False False False  True False False
 False  True False False False  True  True False False  True  True False
 False False  True False False False False False  True False False  True
  True False False False  True False False False False False  True False
 False False  True  True False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.04879987536743, 0.8614539877232001]",0,False,False
105,90.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.04879987536743, 0.8614539877232001]",0,False,False
106,91.0,750.0,0.0,1,1,0,"[ True False False False False  True False False False  True  True False
 False  True  True False False  True  True False False False  True False
 False False False  True False False False False False  True False False
 False False False False False False False  True False False False False
 False False False  True  True False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False  True  True False False False  True False False False  True False
 False False  True False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[0.8614535802617546, 0.6372783160801316]",0,False,False
107,92.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.04879987536743, 0.5066938613135554]",0,False,False
108,92.0,1500.0,0.0,1,1,0,"[ True  True False False False  True False False False False False False
 False  True  True False False  True  True False False False  True False
 False False False False  True False False False False False False False
  True False False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False  True False False
 False  True False False False  True False False False False  True False
 False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[1.5294172755398876, 0.31462117104709175]",0,False,False
109,93.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False False False False  True  True False
 False  True False False False False  True False False  True  True False
 False False  True False False False  True  True False False False False
 False  True False False  True  True False False False False False  True
  True False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 0.16730335606762126]",0,False,False
110,94.0,1500.0,0.0,1,1,0,"[ True False False False  True False False False  True  True False False
 False  True False False False  True  True False False  True  True False
 False False  True False False False False False  True False False False
 False False False False  True  True False False False False False  True
 False False False False  True False False False  True False False False
 False False False False False False False]","[ True False False False False False False False False  True False False
 False False False False False  True False False False  True  True False
 False False  True False False False False False False False False False
  True False False False False  True False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.31462117104709175]",0,True,False
111,95.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False False False False False
 False  True False False False False False False  True  True False False
 False  True False False False False False False False False False False
  True  True False False False  True False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.5066938613135554]",0,True,False
112,96.0,750.0,0.0,1,1,0,"[False  True False False False  True False False False False  True False
 False False  True False False False  True  True False False False  True
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False  True  True False False]","[False False False False False False  True False False False False False
 False False  True False False False  True  True False False False  True
 False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.6372783160801316]",0,True,False
113,97.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.5066938613135554]",0,False,False
114,98.0,3000.0,0.0,-1,1,0,"[ True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.31462117104709175]",0,False,False
115,98.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False  True  True False False
  True  True False False  True  True False False False  True False False
 False  True False False False False False False False False False False
 False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 0.5066938613135554]",0,False,False
116,99.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 0.5066938613135554]",0,False,False
117,99.0,1500.0,0.0,1,1,0,"[False  True False False False  True False False False  True False False
 False False  True False False False  True False False False False False
 False False False False False False False False False  True False False
 False False False False  True  True False False False False False False
 False False False  True False False False  True False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False  True  True False False False  True False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[1.5294172755398876, 0.31462117104709175]",0,False,False
118,100.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False False  True False False
 False False False False  True  True False False  True  True False False
 False  True False False False False False  True False False False  True
  True False False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[1.5294172755398876, 0.31462117104709175]",0,False,False
