,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
130,118.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 1.34897851762444]",0,False,False
131,118.0,750.0,0.0,1,1,0,"[False False  True False False False False False False False  True  True
 False False False  True  True False False  True  True False False  True
  True False False False  True False False False  True  True False False
 False  True False False False False False  True False False False False
 False False False False False  True  True False False False  True False
 False False  True False False False False]","[False False False False False False False False False False False False
 False False False False False False False  True False False False False
  True False False False  True False False False False  True False False
 False  True False False False False False  True False False False False
  True False False False False False  True False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.9775521605649683]",0,False,False
132,119.0,1500.0,0.0,1,1,0,"[ True False False False  True False False False False  True False False
 False  True False False False False  True False False  True  True False
 False False False False False False False False False False False False
 False False False False  True  True False False False  True False False
 False False False False False False False False  True False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False  True False False False  True False False False False False False
 False False False False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 1.2458505001420814]",0,False,False
133,120.0,1500.0,0.0,1,-1,0,"[ True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False  True False False False  True  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 1.2458505001420814]",0,False,False
134,121.0,750.0,0.0,1,1,0,"[ True False False False False  True False False False  True False False
 False  True  True False False False  True False False False False False
 False False  True  True False False False  True False False False  True
 False False False False  True  True False False False  True False False
 False False  True False False False False False  True  True False False
 False False False False False False False]","[False False False False False False False False False False False False
 False  True  True False False False  True False False False False False
 False False  True False False False  True False False False False  True
 False False False False False  True False False False  True  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.8614539877232001]",0,False,False
135,122.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False  True  True False False False  True False False False
  True  True False False  True  True False False False  True  True False
 False False False  True  True False False False False  True  True False
 False False  True False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 0.7322121668315051]",0,False,False
136,123.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True  True False False  True  True
 False False False  True False False False  True  True False False False
  True False False False  True False False False False  True  True False
 False False  True False False False False  True False False False False
 False  True False False False False  True False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 0.7322121668315051]",0,False,False
137,124.0,6000.0,0.0,-1,1,0,"[False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.8614539877232001]",0,False,False
138,125.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True False False False
 False False False False False False False False  True  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 0.7322121668315051]",0,False,False
139,126.0,750.0,0.0,1,1,0,"[ True False False False False False False False False False False False
  True False False False False  True False False False  True  True False
 False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
  True False False  True False False False]","[False False False False False False False False False  True False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 0.7322121668315051]",0,False,False
140,127.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False  True False False False False  True
 False False False  True  True False False False  True False False False
  True False False False False False False False False False  True False
 False False False False  True False False False False False False False
 False False False False False False False  True  True False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 0.7322121668315051]",0,False,False
141,128.0,750.0,0.0,1,1,0,"[False False False  True  True False False False  True  True False False
  True  True False False  True  True False False False  True False False
 False False  True False False False  True False False False False  True
  True False False False  True False False False  True False False False
 False False  True False False False  True False False False False False
  True False False False False False False]","[False False False False False False False False False False False False
  True  True False False False  True False False False  True False False
 False False False False False  True False False False False False  True
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 0.8614539877232001]",0,False,False
142,129.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False False False False  True False
 False False False False False False False  True  True False False False
  True False False False False False  True False False False  True  True
 False False False  True False False False False False  True False False
 False  True  True False False  True  True False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 1.1318967437115721]",0,False,False
143,130.0,1500.0,0.0,1,1,0,"[ True False False False  True False False False False False False False
 False  True False False False  True  True False False False False False
 False False  True  True False False  True  True False False False False
 False  True False False False False False False False False False False
  True False False False  True False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False  True False False False  True False False False False False False
 False False  True False False False False False False False False False
 False  True False False False  True False False False False False  True
  True False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 1.2458505001420814]",0,False,False
144,131.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 1.1318967437115721]",0,False,False
145,132.0,750.0,0.0,1,1,0,"[ True False False  True False False False False False False False False
  True False False False  True  True False False  True  True False False
 False  True  True False False False False False False False False False
  True False False False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False False False False False
 False False False False  True False False False False  True False False
 False  True False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 0.7322121668315051]",0,False,False
146,133.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True  True False False  True False False False
 False  True False False False  True  True False False False  True False
 False False False  True  True False False False  True False False False
  True  True False False False False  True  True False False False  True
  True False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.9348409100817299, 1.0048036057610192]",0,False,False
147,134.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 1.1318967437115721]",0,False,False
148,134.0,750.0,0.0,1,1,0,"[False  True False False False  True  True False False False  True False
 False False  True  True False False  True  True False False False  True
 False False False  True  True False False False False  True  True False
 False False False False False False False  True  True False False False
  True False False False  True False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False  True False False False  True  True False False False False
 False False False  True False False False False False  True False False
 False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 0.7322121668315051]",0,False,False
149,135.0,3000.0,0.0,-1,1,0,"[ True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.9348409100817299, 0.5867619998972957]",0,False,False
150,135.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False  True False False  True False False False
 False  True False False False  True False False False  True  True False
 False False  True False False  True  True False False False False  True
  True False False False  True False False False False False False False
 False False False False False False False False  True  True False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.472630473950306, 0.42085643268640105]",0,False,False
151,136.0,1500.0,0.0,1,1,0,"[ True  True False False False False  True False False  True  True False
 False False  True False False False False False False  True  True False
 False False  True  True False False False False  True False False False
  True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False  True  True False
 False  True False False False False False False False False  True False
 False False False False False False False False  True False False False
 False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.9348409100817299, 0.5867619998972957]",0,False,False
152,137.0,1500.0,0.0,1,1,0,"[ True False False False  True False False False  True False False False
  True  True False False False  True False False False False False False
 False  True  True False False False False False  True False False False
 False False False False False False  True False False False False False
 False False False  True False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
  True  True False False False  True False False False  True False False
 False False False False False False False False  True False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[2.0401502213058973, 0.42085643268640105]",0,False,False
153,138.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True  True False False  True  True
 False False  True  True False False False  True  True False False  True
  True False False False False  True  True False False False  True False
 False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[2.135138788617833, 0.2283703801950016]",0,False,False
154,139.0,6000.0,0.0,-1,1,0,"[False  True False False False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[2.0401502213058973, 0.42085643268640105]",0,False,False
155,140.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True  True False False  True  True False False  True
  True False False  True  True False False False False  True False False
 False  True False False False False  True  True False False False  True
 False False False  True  True False False False False  True  True False
 False False  True False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.472630473950306, 0.42085643268640105]",0,False,False
156,141.0,1500.0,0.0,1,1,0,"[False False False False  True False False False False False False False
 False False False False False  True False False False False False False
 False False  True  True False False  True  True False False False  True
 False False False  True False False False False False False  True False
 False False False False  True False False False  True False False False
  True False False False False False False]","[False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False  True False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.472630473950306, 0.8614538349250738]",0,False,False
157,142.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False  True  True False False  True  True False False
 False  True False False False False  True False False False False False
 False False False False False False False  True  True False False False
 False False False False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.472630473950306, 0.8614538349250738]",0,False,False
158,143.0,3000.0,0.0,-1,1,0,"[False False False  True False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.348978189813191, 1.0048036057610192]",0,False,False
159,143.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True  True False False  True  True
 False False  True  True False False False  True  True False False  True
  True False False False  True False False False False  True False False
 False False  True  True False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.0048036057610192, 1.348978189813191]",0,False,False
160,144.0,3000.0,0.0,-1,1,0,"[False  True False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.8614538349250738, 1.472630473950306]",0,False,False
161,145.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False False  True False False False  True  True False
 False  True  True False False False  True False False False  True False
 False False  True  True False False False False  True  True False False
 False False  True  True False False  True]","[0.52, 0.48, 0.0]","[0.5867619998972957, 1.348978189813191]",0,False,False
162,146.0,750.0,0.0,1,1,0,"[ True False False False  True False False False  True False False False
  True  True False False False  True False False False False  True False
 False  True  True False False False False False  True False False False
 False False  True False False False False False False False  True False
 False False False False  True False False False False  True False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False  True False False False  True False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[0.5867619998972957, 1.348978189813191]",0,False,False
163,147.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True  True False False False
 False False False False  True False False False  True  True False False
  True  True False False False  True False False False False False  True
  True False False False False False False False False  True  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.0048036057610192, 1.348978189813191]",0,False,False
164,148.0,750.0,0.0,1,1,0,"[False False False  True False False False False  True False False False
  True False False False  True  True False False  True  True False False
 False  True False False False  True  True False False False False False
  True False False False False  True  True False False False  True False
 False False False  True False False False False False False False False
 False False False False False False  True]","[False False False False  True False False False  True False False False
 False False False False  True  True False False False  True False False
 False  True False False False  True False False False False False False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.0048036057610192, 1.9348409100817299]",0,False,False
165,149.0,1500.0,0.0,1,1,0,"[False False False False  True False False False  True False False False
  True False False False False  True False False False  True False False
 False False  True False False False  True False False False False False
  True  True False False False False False False False False  True  True
 False False False  True False False False  True False False False False
 False False False False False False False]","[False False False False  True False False False False False False False
 False False False False False  True False False False  True False False
 False  True False False False False False False False False False False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.0048036057610192, 1.9348409100817299]",0,False,False
166,150.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False False False False  True False False
 False  True  True False False  True  True False False  True  True False
 False False  True  True False False False  True False False False False
 False  True False False False  True False False False False False  True
 False False False  True  True False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[1.1318967437115721, 1.8169135474117328]",0,False,False
167,151.0,1500.0,0.0,1,1,0,"[False False False False False False False False  True False False False
  True False False False False  True False False False  True  True False
 False  True  True False False False  True False False False False False
 False False False False  True  True False False False False False False
 False False False False False False  True  True False False False False
 False False False False  True False False]","[ True False False False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.0048036057610192, 1.9348409100817299]",0,False,False
168,152.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False  True  True False False False  True  True False
 False  True  True False False  True  True False False False  True False
 False False False  True False False False False  True  True False False
 False  True False False False  True  True False False False False False
 False False False False False  True False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[1.1318967437115721, 1.8169135474117328]",0,False,False
169,153.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True  True False False  True  True
 False False  True  True False False False  True  True False False  True
  True False False False False  True  True False False False  True False
 False False  True  True False False False False False  True False False
 False False  True False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.0048036057610192, 1.9348409100817299]",0,False,False
170,154.0,750.0,0.0,1,1,0,"[ True False False False False  True False False False  True False False
 False  True  True False False  True  True False False False  True  True
 False False False  True False False False  True False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False  True False
 False False False False False False False]","[False False False False False False False False False False False False
 False  True  True False False False  True False False False  True False
 False False False  True False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.0048036057610192, 2.765983730024195]",0,False,False
171,155.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.0048036057610192, 2.765983730024195]",0,False,False
172,155.0,1500.0,0.0,1,1,0,"[ True False False False False False False False False False False False
 False  True False False False  True  True False False False  True False
 False False  True  True False False  True  True False False  True  True
 False False  True  True False False False False False  True False False
 False False False False False False False False  True False False False
 False False False False  True False False]","[False False False False False False False False False False False False
 False False False False False False False False False False  True False
 False False  True False False False False False False False False False
 False False False  True False False False False False  True False False
 False False False False False False False  True False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.0048036057610192, 1.9348409100817299]",0,False,False
173,156.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False  True False False False False  True
  True False False  True  True False False False  True False False False
  True False False False False  True False False False False  True  True
 False False  True False False False False  True False False False False
 False  True False False False  True  True False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[1.1318967437115721, 2.670350930522295]",0,False,False
174,157.0,1500.0,0.0,1,1,0,"[False False False False  True False False False  True  True False False
 False  True False False False  True  True False False  True  True False
 False False  True False False False False False False False False False
  True  True False False False False False False False  True  True False
 False False False False  True False False False False False False False
 False  True False False False False False]","[False False False False False False False False False False False False
 False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False  True False False False False False False False False  True False
 False False False False  True False False False False  True False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.0048036057610192, 2.765983730024195]",0,False,False
175,158.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.472630473950306, 2.765983730024195]",0,False,False
176,158.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False  True
 False False False False  True False False False  True False False False
 False  True False False False  True False False False  True False False
 False  True  True False False False False False False False False False
  True False False False False False False False  True False False False
 False False False False False False False]","[False False False False False False False  True False False False False
 False False False False False False False False  True False False False
 False  True False False False  True False False False  True False False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.472630473950306, 1.9348409100817299]",0,False,False
177,159.0,6000.0,0.0,-1,1,0,"[False False False False False False False False False False False  True
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False False False False False  True
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.472630473950306, 1.9348409100817299]",0,False,False
178,160.0,6000.0,0.0,-1,1,0,"[False False False False  True False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.0048036057610192, 1.9348409100817299]",0,False,False
