,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
59,58.0,3000.0,0.0,-1,1,0,"[False  True False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[0.9775521605649683, 1.5294172755398876]",0,False,False
60,59.0,750.0,0.0,1,1,0,"[False False  True  True False False False  True False False False  True
  True False False  True  True False False  True  True False False False
  True False False False False  True False False False False False False
 False False False  True False False False  True False False False  True
 False False False False False False False False False False False False
  True False False False False False False]","[False False False False False False False False False False False False
 False False False  True  True False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[0.9775521605649683, 1.5294172755398876]",0,False,False
61,60.0,750.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[1.34897851762444, 1.5294172755398876]",0,False,False
62,61.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True False False False False
  True False False  True  True False False False  True False False False
  True False False False  True  True False False False  True False False
 False False False  True False False False False False False False  True
 False False False False False False  True False False False False False
 False False False False False False False]","[0.6, 0.36, 0.04]","[1.2458505001420814, 1.5294172755398876]",0,False,False
63,62.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False  True  True False False False
  True False False False  True  True False False  True  True False False
  True  True False False False  True  True False False False  True False
 False False False False  True False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.36, 0.04]","[1.2458505001420814, 2.4412761378064363]",0,False,False
64,63.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True  True False False False False False False False
 False  True False False  True False False False False  True  True False
 False False False False False False False False False False False  True
  True False False False False  True False False False False False False
 False False False False  True False False False False False False False
 False False False False False False False]","[0.56, 0.4, 0.04]","[1.1318967437115721, 2.5630985764077403]",0,False,False
65,64.0,1500.0,0.0,1,1,0,"[False  True  True False False  True  True False False False  True  True
 False False  True False False False  True  True False False False  True
 False False False False False False  True False False False False False
 False False False False  True False False False  True False False False
 False False False False False False False False False False False  True
  True False False False  True False False]","[False False False False False False False False False False False False
 False False  True  True False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.4, 0.04]","[1.1318967437115721, 2.5630985764077403]",0,False,False
66,65.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.4, 0.04]","[1.1318967437115721, 2.5630985764077403]",0,False,False
67,65.0,1500.0,0.0,1,1,0,"[False  True False False False  True False False False  True  True False
 False  True False False False False  True  True False False  True  True
 False False  True  True False False False False  True  True False False
 False False False False False False False False False False False False
 False False False False  True  True False False False False  True  True
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.4, 0.04]","[1.1318967437115721, 1.6832403249694212]",0,False,False
68,66.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False  True False False False False  True
 False False  True  True False False  True  True False False False  True
  True False False False  True False False False False  True  True False
 False False  True False False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.4, 0.04]","[1.583275816739861, 1.6832403249694212]",0,False,False
69,67.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False  True False False False False  True False
 False  True  True False False  True  True False False False  True  True
 False False False False  True  True False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.44, 0.04]","[2.0401502213058973, 1.8169135474117328]",0,False,False
70,68.0,750.0,0.0,1,1,0,"[ True False False  True False False False False  True  True False False
  True  True False False  True  True False False False  True  True False
 False False False False False False False False  True False False False
 False False False False False False  True False False False  True  True
 False False False False False False False False False False False False
 False False False False  True False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.48, 0.04]","[2.765983730024195, 1.9348409100817299]",0,False,False
71,69.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False  True False False False False  True
 False False  True  True False False False False False False False False
  True False False False  True  True False False False False False  True
 False False False  True  True False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.44, 0.04]","[2.8521492405688016, 1.8169135474117328]",0,False,False
72,70.0,750.0,0.0,1,1,0,"[False  True False False False False False False False False  True False
 False False  True False False False  True  True False False False  True
 False False False  True  True False False False  True False False False
  True  True False False False False False False False False False False
 False False False False False False False False  True False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.48, 0.04]","[2.765983730024195, 1.9348409100817299]",0,False,False
73,71.0,750.0,0.0,1,1,0,"[False False False False False False False  True False False False False
  True False False False  True  True False False  True  True  True False
 False  True  True False False False  True False False False  True  True
 False False False  True False False False False  True  True False False
 False  True False False False False False False False False False  True
  True False False False  True False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True False False False  True False False False  True False
 False False  True False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False]","[0.52, 0.44, 0.04]","[2.8521492405688016, 2.670350930522295]",0,False,False
74,72.0,1500.0,0.0,1,1,0,"[False False  True False False False False  True False False False  True
  True False False  True  True False False  True  True False False False
  True False False False  True  True False False False  True False False
 False False  True  True False False False False  True False False False
 False False False False False False False  True False False False  True
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False  True False False False
  True False False False False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.44, 0.04]","[2.8521492405688016, 2.670350930522295]",0,False,False
75,73.0,1500.0,0.0,1,1,0,"[False False  True False False False  True False False False False  True
 False False False  True  True False False False  True False False False
  True False False False  True  True False False False  True False False
 False False  True  True False False False False False False False  True
 False False False False False False  True False False False  True False
 False False False  True False False False]","[False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False False False False False False False False False  True False False
 False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.44, 0.04]","[2.8521492405688016, 2.670350930522295]",0,False,False
76,74.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False  True  True False False False  True  True
 False False  True  True False False  True False False False False  True
 False False False False False False False False  True False False False
 False False False False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.44, 0.04]","[2.8521492405688016, 2.670350930522295]",0,False,False
77,75.0,3000.0,0.0,-1,1,0,"[ True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.48, 0.04]","[2.765983730024195, 2.765983730024195]",0,False,False
78,76.0,6000.0,0.0,-1,1,0,"[ True False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.44, 0.04]","[2.0401502213058973, 2.670350930522295]",0,False,False
79,77.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True  True False False  True  True False False
  True  True False False False  True False False False False  True False
 False False False False False False  True False False False False False
  True False False False False  True False False False False False  True
 False False False False  True False False False False False False False
 False False False False False False False]","[0.52, 0.44, 0.04]","[1.472630473950306, 2.670350930522295]",0,False,False
80,78.0,6000.0,0.0,-1,1,0,"[ True False False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.48, 0.04]","[1.348978189813191, 2.765983730024195]",0,False,False
81,79.0,750.0,0.0,1,1,0,"[False  True  True False False False  True False False False  True  True
 False False  True  True False False  True  True False False False False
  True False False False False False  True False False False False False
 False False  True False False False False False  True False False False
  True False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False  True False False False  True False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.44, 0.04]","[1.0048036057610192, 2.670350930522295]",0,False,False
82,80.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False  True  True False False False  True False False False
  True  True False False False  True False False False  True False False
 False False False  True False False False False  True False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.44, 0.04]","[1.0048036057610192, 2.670350930522295]",0,False,False
83,81.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False  True False False False  True  True
 False False False  True False False False  True False False False False
  True False False False False False  True False False False False False
 False False False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.44, 0.04]","[1.0048036057610192, 2.670350930522295]",0,False,False
84,82.0,750.0,0.0,1,1,0,"[ True False False  True  True False False False  True  True False False
  True  True False False  True  True False False False  True False False
 False False  True False False False False False  True False False False
  True False False False  True  True False False  True  True False False
 False False False False False False False False  True False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False  True False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.44, 0.04]","[1.0048036057610192, 2.670350930522295]",0,False,False
85,83.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False  True  True False False
 False  True False False False  True False False False  True  True False
 False False  True False False False False  True  True False False False
  True False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.44, 0.04]","[1.472630473950306, 2.670350930522295]",0,False,False
86,84.0,750.0,0.0,1,1,0,"[False False  True False False  True False False False False  True False
 False False  True  True False False False  True False False  True  True
  True False False False  True False False  True  True False False False
 False False  True False False False False False False  True False False
 False  True False False False  True False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.48, 0.04]","[1.348978189813191, 2.765983730024195]",0,False,False
87,85.0,1500.0,0.0,1,1,0,"[False False False False  True  True False False False  True  True False
 False False  True  True False False False False False False False  True
 False False False  True False False False  True  True False False False
 False False False False False False  True False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.472630473950306, 2.765983730024195]",0,False,False
88,86.0,1500.0,0.0,1,1,0,"[False False  True False False  True False False False False  True  True
 False False  True  True False False  True  True False False False False
  True False False  True  True False False False  True False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False  True False False False  True
 False False False False  True False False False  True False False False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[1.583275816739861, 2.670350930522295]",0,False,False
89,87.0,1500.0,0.0,1,1,0,"[ True  True False False  True  True False False  True  True  True False
 False  True  True False False False  True False False False  True False
 False False False  True False False False False False False False False
  True  True False False False False False False False False False  True
  True False False False  True False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False  True False False False  True  True False False False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[1.6832410393848654, 2.5630985764077403]",0,False,False
90,88.0,3000.0,0.0,-1,1,0,"[False False False False  True False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[1.7742916679085448, 2.4412761378064363]",0,False,False
91,89.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True False False False  True
 False False False  True  True False False  True  True False False  True
  True False False False  True  True False False False False  True False
 False False  True False False False False False  True  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[1.34897851762444, 2.4412761378064363]",0,False,False
92,90.0,6000.0,0.0,-1,1,0,"[False False  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[1.34897851762444, nan]",0,False,False
93,91.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False  True  True False False False  True  True False False
 False  True False False False  True False False False  True False False
 False False  True False False False False  True  True False False False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[0.9775521605649683, nan]",0,False,False
94,92.0,750.0,0.0,1,1,0,"[ True  True False False  True  True False False False  True False False
 False  True  True False False False  True False False False  True False
 False False  True  True False False False False  True False False False
 False False False False False False  True  True False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False  True False False False False  True False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[0.9775521605649683, nan]",0,False,False
95,93.0,1500.0,0.0,1,1,0,"[False False  True  True False False False  True False False False  True
  True False False  True  True False False False  True False False False
  True False False False False  True False False False False  True  True
 False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False  True False False False False  True False False False
  True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.68, 0.32, 0.0]","[1.0827894677165155, nan]",0,False,False
96,94.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.68, 0.32, 0.0]","[1.0827894677165155, nan]",0,False,False
97,95.0,6000.0,0.0,-1,1,0,"[ True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.68, 0.32, 0.0]","[1.0827894677165155, 2.300694208940575]",0,False,False
98,96.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False  True  True False False
  True  True False False False False False False False  True False False
 False False  True False False False False  True  True False False False
  True False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.68, 0.32, 0.0]","[0.7547834222332187, 2.300694208940575]",0,False,False
99,97.0,750.0,0.0,1,1,0,"[False  True  True False False  True  True False False  True  True False
 False False  True False False False False  True False False  True  True
 False False False  True False False False False False  True False False
 False False False False False False  True False False False False False
  True  True False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False  True False False False  True  True False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[0.6372783160801316, 2.4412761378064363]",0,False,False
100,98.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True  True False False  True  True False False
  True  True False False False  True  True False False False  True False
 False False False False  True False False False  True False False False
  True False False False False False False  True False False False  True
 False False False  True  True False False False False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[0.6372783160801316, 2.4412761378064363]",0,False,False
101,99.0,6000.0,0.0,-1,1,0,"[ True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[0.5066938613135554, 2.5630985764077403]",0,False,False
102,100.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[0.31462117104709175, 2.4412761378064363]",0,False,False
103,100.0,1500.0,0.0,1,1,0,"[False  True False False False  True False False False  True  True False
 False  True  True False False False  True False False  True  True False
 False False False False False False  True False False False False False
 False False False False  True  True False False False False False False
 False False False False False False False False  True False False False
  True False False False False False False]","[False False False False False False False False False False False False
 False False False False False  True False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[0.5066938613135554, 1.6832403249694212]",0,False,False
104,101.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[0.8614539877232001, 1.6832403249694212]",0,False,False
105,102.0,1500.0,0.0,1,1,0,"[ True  True False False False  True  True False False  True False False
 False  True  True False False False False False False False  True False
 False False False  True False False False False False False False False
  True  True False False False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False  True False False False  True False False False False False
 False False  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[0.8614539877232001, 1.04879987536743]",0,False,False
106,103.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False  True  True False False False False False False False
  True False False False  True  True False False False  True False False
 False False  True False False False False False False False False  True
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[1.2458505001420814, 1.04879987536743]",0,False,False
107,104.0,3000.0,0.0,-1,1,0,"[False False False False  True False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[1.1318967437115721, 1.2091694501633]",0,False,False
108,105.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[0.8614539877232001, 1.04879987536743]",0,False,False
109,106.0,3000.0,0.0,-1,1,0,"[ True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[0.8614539877232001, 0.5066936887499858]",0,False,False
110,107.0,750.0,0.0,1,1,0,"[False False  True False False False  True False False False False  True
  True False False  True  True False False False False False False  True
  True False False False False False False False  True False False False
 False False False False False False  True False False False False False
 False False False False False False False False False  True False False
  True False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[0.5066938613135554, 0.5066936887499858]",0,False,False
111,108.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False  True  True False False  True  True
 False False  True  True False False False  True False False False False
  True False False False False  True  True False False False False False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[0.6372783160801316, 0.2794202853486787]",0,False,False
112,109.0,1500.0,0.0,1,1,0,"[False  True False False False  True  True False False  True False False
 False  True  True  True False  True  True False False False  True  True
 False False False  True False False False False  True  True False False
 False  True False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False  True False False False False False
 False False  True False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[0.5066938613135554, 0.5066936887499858]",0,False,False
113,110.0,750.0,0.0,1,1,0,"[False  True  True False False False False False False False  True False
 False False  True False False False  True False False False False  True
 False False False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False  True False False False  True False
 False False False False False False False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[0.5066938613135554, 0.5066936887499858]",0,False,False
114,111.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False  True  True False False
  True  True False False False  True False False False  True False False
 False False  True False False False False False  True False False False
  True  True False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[0.5066938613135554, 0.5066936887499858]",0,False,False
115,112.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[0.3600244797379033, 0.6975107308138484]",0,False,False
116,113.0,750.0,0.0,1,1,0,"[False False  True False False False False  True False False False  True
 False False False False  True False False False False False False False
  True False False False  True  True False False False  True False False
  True  True False False False False False False False False False False
  True False False False  True False False False  True False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[0.5867619998972957, 0.42085643268640105]",0,False,False
117,114.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[0.7322121668315051, 0.2283703801950016]",0,False,False
