,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
53,48.0,1500.0,0.0,1,1,0,"[ True  True False False False False False False False False  True False
 False False  True False False False  True False False False False False
 False False False False False False False  True  True False False False
 False False False False False False False False False  True False False
 False False  True False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False  True False False False  True  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.0048036057610192, 1.9348409100817299]",0,False,False
54,49.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False  True False False False  True False
 False False  True False False False  True  True False False False  True
 False False False  True  True False False  True  True False False False
 False  True  True False False False  True False False False False False
 False False False False False False False False False  True  True False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.0048036057610192, 1.9348409100817299]",0,False,False
55,50.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False False False False False False False
 False False False  True  True False False  True  True False False False
  True  True False False False False  True  True False False False  True
 False False False False False  True  True False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.0048036057610192, 1.9348409100817299]",0,False,False
56,51.0,6000.0,0.0,-1,1,0,"[ True False False False False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.8614538349250738, 2.0401502213058973]",0,False,False
57,52.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[0.5867619998972957, 1.9348409100817299]",0,False,False
58,53.0,1500.0,0.0,1,1,0,"[False False False  True False False False  True False False False False
  True  True False False False  True False False False False False False
 False  True False False False False  True False False False  True False
 False False False False False False False False False  True False False
 False False False False False False  True False False False False False
 False False False False False  True False]","[False False False False False False False False  True False False False
 False False False False False  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[0.5867619998972957, 1.348978189813191]",0,False,False
59,54.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True  True False False False
 False  True False False False  True False False  True  True False False
 False  True False False False False  True False False False False False
  True False False False  True False False False False False  True False
 False False  True False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[0.7322121668315051, 1.2091694501633]",0,False,False
60,55.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False  True False False False False  True False False False False
  True False False False  True  True False False False False False False
 False  True False False False  True False False False False False False
 False False False False  True False False False  True False False False
  True False False False False False  True]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False  True  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.0048036057610192, 1.348978189813191]",0,False,False
61,56.0,750.0,0.0,1,1,0,"[ True False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False  True  True False False False
  True False False False False False False False False False  True False
 False False  True False False False False  True False False False  True
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False  True  True False False False
  True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[1.1318967437115721, 1.2091694501633]",0,False,False
62,57.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False  True False False False False  True
 False False  True  True False False False  True False False False  True
 False False False  True  True False False False False  True  True False
 False False  True False False False False False  True False False False
  True False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[1.2458505001420814, 1.04879987536743]",0,False,False
63,58.0,1500.0,0.0,1,1,0,"[False False  True False False False False False False False False False
 False False False  True False False False  True  True False False False
  True  True False False False False False False False  True  True False
 False  True  True False False False False False  True False False  True
  True False False False False False  True False False False False  True
 False False False  True False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
  True  True False False False  True False False False  True False False
 False False  True False False False False False  True False False False
  True False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[1.1318967437115721, 1.2091694501633]",0,False,False
64,59.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False False  True  True False False  True  True False
 False  True  True False False False  True  True False False False  True
 False False False False  True  True False False False  True  True False
 False False  True False False False False False  True  True False False
 False  True  True False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[1.2458505001420814, 1.6832403249694212]",0,False,False
65,60.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True  True False False False  True False False False
  True  True False False  True  True False False False  True  True False
 False  True  True False False False False False  True False False False
  True  True False False False  True False False False False False False
 False False False False  True False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[1.583275816739861, 1.8169135474117328]",0,False,False
66,61.0,1500.0,0.0,1,1,0,"[ True False False False  True False False False False  True False False
 False  True  True False False  True  True False False False  True False
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False False  True False False
 False False False False False False False]","[False False False False False  True False False False False False False
 False False False False False False False False False False  True False
 False False False  True False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[1.583275816739861, 1.8169135474117328]",0,False,False
67,62.0,750.0,0.0,1,1,0,"[ True False False False False False False False False  True False False
 False False False False False False  True False False False  True False
 False False  True  True False False False  True False False False False
 False  True False False False False  True False False False  True False
 False False False False False False False False False  True False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False  True False False False  True False
 False False  True  True False False False False False False False False
 False  True False False False False  True False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[1.583275816739861, 1.8169135474117328]",0,False,False
68,63.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True  True False False False  True False False False
  True False False False  True  True False False False  True False False
 False  True  True False False False  True False False False False False
  True False False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[1.6832410393848654, 2.5630985764077403]",0,False,False
69,64.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False  True False False False  True
  True False False False  True  True False False  True  True False False
 False  True False False False False False  True False False False  True
  True False False False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[1.583275816739861, 2.670350930522295]",0,False,False
70,65.0,1500.0,0.0,1,1,0,"[False False  True False False False False False False False False  True
 False False False False False False False False  True False False False
  True False False False  True  True False False False False False False
 False False False  True False False False False False  True False False
 False False False  True False False False False  True False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False  True False False False
  True False False False  True  True False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.472630473950306, 2.765983730024195]",0,False,False
71,66.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.472630473950306, 2.765983730024195]",0,False,False
72,66.0,1500.0,0.0,1,1,0,"[False False False False False False  True False False False  True False
 False False False  True  True False False  True  True False False  True
  True False False False False False False False False False False  True
 False False False False False False False False False  True False False
 False  True False False False  True False False False False False False
 False False False False  True False False]","[False False False False False False False False False False False False
 False False False False False False False  True  True False False False
  True False False False  True False False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.472630473950306, 1.9348409100817299]",0,False,False
73,67.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False  True  True False False False  True  True False False
  True  True False False False  True False False False  True  True False
 False False False  True  True False False False  True False False False
 False False  True  True False False  True  True False False False False
 False False False False False False False False False False False  True
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.472630473950306, 1.9348409100817299]",0,False,False
74,68.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True False False False False
  True  True False False  True  True False False False  True False False
 False  True  True False False False  True False False False False False
  True  True False False  True  True False False False False False  True
  True False False False  True  True False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.472630473950306, 1.9348409100817299]",0,False,False
75,69.0,750.0,0.0,1,1,0,"[False False  True False False False False  True False False False False
 False False False False  True False False False  True  True False False
 False  True False False False False False  True False False False  True
  True False False False False False False False False False False False
 False False False False False False False  True False False False  True
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False  True False False False  True False False False
 False  True False False False False False False False False False  True
 False False False False  True False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.9348409100817299, 2.0401502213058973]",0,False,False
76,70.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False False  True  True False False False
  True False False False  True  True False False False  True False False
 False  True  True False False False False  True  True False False False
  True False False False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False  True False False False]","[0.48, 0.52, 0.0]","[2.765983730024195, 2.0401502213058973]",0,False,False
77,71.0,750.0,0.0,1,1,0,"[False  True False False False False False False False False  True False
 False False  True  True False False False  True  True False False False
  True False False False  True False False False  True  True False False
 False False False  True False False False  True  True False False False
 False False False False False False  True False False False False  True
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False  True False False False  True
  True False False False  True False False False False  True False False
 False False False  True False False False  True False False False False
 False False False False False False False  True False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[2.765983730024195, 2.0401502213058973]",0,False,False
78,72.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[2.765983730024195, 2.0401502213058973]",0,False,False
79,73.0,750.0,0.0,1,1,0,"[False False False  True False False False False False False False False
 False  True False False False False False False False False  True False
 False False False  True False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False False  True False False False  True False
 False False False  True False False False]","[False False False False  True False False False False False False False
 False False False False False False False False False False  True False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 1.583275816739861]",0,False,False
80,74.0,1500.0,0.0,1,-1,0,"[False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[2.765983730024195, 1.472630473950306]",0,False,False
81,75.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False  True False False False  True False False
 False  True False False False  True  True False False  True  True False
 False  True  True False False False  True False False False False  True
  True False False False  True  True False False False False False False
 False False False False False False False False  True  True False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[2.765983730024195, 1.0048036057610192]",0,False,False
82,76.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False False  True False False False  True
 False False False  True False False False  True  True False False  True
  True False False False  True False False False False False  True False
 False False  True  True False False False  True False False False False
 False False False False False False  True False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[nan, 1.1318967437115721]",0,False,False
83,77.0,3000.0,0.0,-1,1,0,"[False False  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[nan, 1.583275816739861]",0,False,False
84,78.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 1.583275816739861]",0,False,False
85,78.0,1500.0,0.0,1,1,0,"[False False  True False False  True  True False False False  True  True
 False False  True  True False False False  True False False False False
  True False False False  True False False False  True  True False False
 False False  True False False False  True  True False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False  True  True
 False False  True  True False False False  True False False False  True
 False False False False  True False False False  True False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 1.1318967437115721]",0,False,False
86,79.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False  True  True False False False  True  True False
 False  True  True False False  True  True False False False False  True
 False False False  True  True False False False False  True False False
 False  True  True False False False False False False False False False
 False False False False False  True  True False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 1.1318967437115721]",0,False,False
87,80.0,6000.0,0.0,-1,1,0,"[False False  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 1.2458505001420814]",0,False,False
88,80.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False  True False False False  True  True
 False False  True  True False False  True  True False False False  True
 False False False  True  True False False False False  True  True False
 False False  True False False False False False  True False False False
  True  True False False False False False False False False False False
 False False False False False  True False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 1.1318967437115721]",0,False,False
89,81.0,750.0,0.0,1,1,0,"[ True  True False False False  True  True False False False  True False
 False False  True False False False  True  True False False False  True
 False False False False False  True False False False  True False False
 False False  True False False False False False  True False False False
 False  True False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False  True False False False  True  True False False False  True
 False False False False False  True False False False  True  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 1.2458505001420814]",0,False,False
90,82.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False  True
 False False False False False False False False  True False False False
 False False False False False  True  True False False  True  True False
 False False False False False False  True  True False False False False
 False False False False False  True False False False False False False
 False False  True False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True False False False  True False False
 False False  True False False False  True False False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 1.1318967437115721]",0,False,False
91,83.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.9348409100817299, 1.0048036057610192]",0,False,False
92,84.0,6000.0,0.0,-1,1,0,"[False  True False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 0.7322121668315051]",0,False,False
93,85.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False  True  True False False
 False  True False False False  True False False False  True  True False
 False  True  True False False  True  True False False False False False
  True False False False  True  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 0.7322121668315051]",0,False,False
94,86.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False  True  True False False False  True  True False False
  True  True False False  True  True False False False  True False False
 False False False  True  True False False  True  True False False False
  True False False False False False False  True False False False False
  True False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 0.7322121668315051]",0,False,False
95,87.0,1500.0,0.0,1,1,0,"[ True False False False  True False False False  True False False False
 False  True False False False  True False False False  True  True False
 False False False False  True False False False  True False False False
 False False  True False False False  True False False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False  True False False False  True False False False  True False False
 False False False False False False False False  True False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 0.7322121668315051]",0,False,False
96,88.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False  True False False
 False False  True False False False  True  True False False False  True
 False False False  True  True False False False False  True  True False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 0.7322121668315051]",0,False,False
97,89.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False  True False False False  True  True
 False False  True  True False False False  True False False False  True
  True False False False False  True  True False False False  True False
 False False False False False  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 1.1318967437115721]",0,False,False
98,90.0,1500.0,0.0,1,1,0,"[ True False False False  True  True False False  True False False False
 False  True False False False  True  True False False False  True False
 False False False False  True False False False False False False False
 False False  True False False False False  True False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False False  True False False
 False  True False False False  True  True False False False  True False
 False False False False  True False False False  True  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.04879987536743, 1.2458505001420814]",0,False,False
99,91.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 1.1318967437115721]",0,False,False
100,91.0,750.0,0.0,1,1,0,"[ True  True False False False  True  True False False False False False
 False False  True False False False False  True False False False False
 False False False False False False  True False False False False False
 False False False False False False False  True  True False False False
 False False False False False  True False False False False False False
 False False False False False False False]","[False  True False False False  True False False False False  True False
 False False  True False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 0.7322121668315051]",0,False,False
101,92.0,1500.0,0.0,1,1,0,"[ True False False False False False False False False False False False
 False False False False False  True False False False  True  True False
 False False  True False False False  True  True False False False  True
 False False False False  True False False False False False  True False
 False False False False False False False False  True False False False
  True False False False False  True False]","[ True False False False False False False False False False False False
 False False False False False False False False False False  True False
 False False  True False False False  True  True False False False  True
 False False False  True  True False False False False False  True False
 False False  True False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 0.7322121668315051]",0,False,False
