,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
10,8.0,1500.0,0.0,1,1,0,"[False False False False False False False  True False False False False
  True False False False False  True False False False False False False
 False False False False False False  True False False False False False
 False False False False False False  True  True  True  True False False
 False False False False False False False False False False False False
 False False False False  True  True  True]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.3, 0.5, 0.2]","[0.8614515429653226, nan]",0,False,True
11,9.0,6000.0,0.0,-1,1,0,"[False False  True  True  True  True  True False False False False False
 False False False False  True  True  True  True  True  True False False
 False False False False False False  True  True  True  True  True  True
 False False False False False False False False False  True  True  True
  True  True  True False False False False False False False False  True
  True  True  True  True  True False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36363636363636365, 0.45454545454545453, 0.18181818181818182]","[1.3489755673346382, nan]",0,False,True
12,9.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False False False False False
 False  True False False False False False False False False False  True
 False False False  True False False False False False False False False
 False False False False False False False False False False  True False
 False False False  True False False False False  True  True False False
 False False False False False False False]","[0.4166666666666667, 0.4166666666666667, 0.16666666666666666]","[0.5066931710605553, nan]",0,False,True
13,10.0,750.0,0.0,1,1,0,"[False False False False False False False False  True False False False
  True False False False False False False False False False  True False
 False False  True False False False  True False False False False  True
 False False False False False  True False False False False False False
 False False False  True False False False  True False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.38461538461538464, 0.46153846153846156, 0.15384615384615385]","[0.5066931710605553, nan]",0,False,True
14,11.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
  True False False False False False  True False False False  True False
 False False  True False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.42857142857142855, 0.42857142857142855, 0.14285714285714285]","[0.8614530709359598, nan]",0,False,True
15,12.0,6000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4666666666666667, 0.4, 0.13333333333333333]","[1.1318958430703367, nan]",0,False,False
16,13.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.5, 0.375, 0.125]","[0.6372779040108865, nan]",0,False,False
17,14.0,750.0,0.0,1,1,0,"[False False False False  True False False False False False False False
 False  True False False False False False  True False False False  True
 False False False  True False False False False False False False False
 False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False  True False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.47058823529411764, 0.4117647058823529, 0.11764705882352941]","[0.6372779040108865, 2.135136527393951]",0,False,False
18,15.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True False False False  True False
 False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False False  True False False
 False False False False False False False]","[0.5, 0.3888888888888889, 0.1111111111111111]","[0.8614535802617546, 2.135136527393951]",0,False,False
19,16.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True  True False False False False  True False False False
  True False False False False False False False False False False False
 False False False  True False False  True False False False False False
 False False False False False  True False]","[0.47368421052631576, 0.42105263157894735, 0.10526315789473684]","[0.8614535802617546, 2.300694208940575]",0,False,False
20,17.0,3000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.45, 0.45, 0.1]","[0.8614535802617546, 2.4412761378064363]",0,False,False
21,17.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False False False False False False False]","[False False False False False False False False False False  True False
 False False  True False False False False False  True False False False
  True False False False False False False False False False False False
 False False False False False False False  True False False False False
 False False False False  True False False False False False False False
 False False  True False False False False]","[0.47619047619047616, 0.42857142857142855, 0.09523809523809523]","[0.5066936887499858, 2.4412761378064363]",0,False,False
22,18.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False  True
 False False False  True False False False False False False False False
  True  True False False False  True False False False  True False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.45454545454545453, 0.45454545454545453, 0.09090909090909091]","[0.5066936887499858, 2.5630985764077403]",0,False,False
23,19.0,1500.0,0.0,1,1,0,"[False False False False False False False False False  True False False
 False False  True False False False False  True False False False False
 False False False False  True False False  True False False False False
 False False False False False False False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4782608695652174, 0.43478260869565216, 0.08695652173913043]","[0.6975107308138484, 2.5630985764077403]",0,False,False
24,20.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True False False False False False
  True False False False  True False False False  True False False False
 False  True False False False  True False False False False False False
 False False False False False False False False False  True False False
 False False False False  True False False False False False False False
 False False False False False False False]","[0.5, 0.4166666666666667, 0.08333333333333333]","[0.8614538349250738, 2.5630985764077403]",0,False,False
25,21.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False  True False False False False  True False
 False False False  True False False False False  True False False False
  True False False False False False False False False False False False
 False False  True  True False False False False  True  True False False
 False False False False False False False]","[0.48, 0.44, 0.08]","[0.8614538349250738, 2.670350930522295]",0,False,False
26,22.0,6000.0,0.0,-1,1,0,"[False False False False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.48, 0.04]","[0.8614538349250738, 2.765983730024195]",0,False,False
27,22.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False  True False False False
 False False  True False False False  True False False False  True False
 False False  True False False False False False False False False False
 False False  True False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.48, 0.04]","[0.8614538349250738, 2.765983730024195]",0,False,False
28,23.0,1500.0,0.0,1,1,0,"[ True False False False  True False False False False False  True False
 False False False False False False  True False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False  True  True False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.48, 0.04]","[0.8614538349250738, 2.765983730024195]",0,False,False
29,24.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False  True False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.48, 0.04]","[0.8614538349250738, 2.765983730024195]",0,False,False
30,24.0,750.0,0.0,1,1,0,"[ True False False False  True False False False False  True  True False
 False False  True False False False  True False False False  True False
 False False False  True False False False False False  True False False
 False False False False False False False False False False False  True
 False False False  True False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.48, 0.04]","[0.8614538349250738, 1.9348409100817299]",0,False,False
31,25.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False  True
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.44, 0.04]","[1.0048036057610192, 1.8169135474117328]",0,False,False
32,26.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False  True False False False False  True False
 False False False False False False False False  True False False False
  True False False False  True False False False  True False False False
 False  True False False False False False False False False False  True
 False False  True  True False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.48, 0.04]","[0.8614538349250738, 1.348978189813191]",0,False,False
33,27.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
  True False False False  True False False False False  True False False
 False False  True False False False  True False False False  True False
 False False  True False False False False False False False False False
  True  True False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.44, 0.04]","[1.0048036057610192, 1.2091694501633]",0,False,False
34,28.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False  True False False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False False  True  True False False
 False False False False False False False]","[0.56, 0.4, 0.04]","[1.1318967437115721, 1.04879987536743]",0,False,False
35,29.0,6000.0,0.0,-1,1,0,"[False False False False False False False False False False  True False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[1.1318967437115721, 1.2091694501633]",0,False,False
36,30.0,6000.0,0.0,-1,1,0,"[False False False False False False  True False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[0.7322121668315051, 1.2091694501633]",0,False,False
37,30.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False False False False False  True False False
 False False False  True False False False False False False False False
 False False False False False False False  True False False False False
 False False  True False False False False False False False  True False
 False False False  True False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[0.7322121668315051, 1.2091694501633]",0,False,False
38,31.0,1500.0,0.0,1,1,0,"[False False  True False False False  True  True False False False False
 False False False False False False False False False  True False False
 False  True False False False  True False False False  True False False
 False False False False False False False False False False False False
 False  True  True False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[0.7322121668315051, 1.2091694501633]",0,False,False
39,32.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False  True False False False  True False False False False
 False False False False False  True False False False  True False False
 False False False False False  True False False False False  True False
 False False False False False False False False False False False False
 False False  True False False False  True]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[0.7322121668315051, 1.2091694501633]",0,False,False
40,33.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[0.7322121668315051, 1.2091694501633]",0,False,False
41,34.0,6000.0,0.0,-1,1,0,"[False False False  True False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.0048036057610192, 0.8614538349250738]",0,False,False
42,34.0,6000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[0.7322121668315051, 1.2091694501633]",0,False,False
43,35.0,6000.0,0.0,-1,1,0,"[False False False False False False False False False  True False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[0.3600244797379033, 1.2091694501633]",0,False,False
44,36.0,750.0,0.0,1,1,0,"[False False False False False False False  True False False False False
  True False False False False  True False False False  True False False
 False  True False False False  True False False False  True False False
 False False  True False False False False False False False False False
 False False False False False False False False False False  True False
 False  True False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[0.16730335606762126, 1.04879987536743]",0,False,False
45,37.0,3000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[0.31462117104709175, 0.8614535802617546]",0,False,False
46,37.0,3000.0,0.0,-1,1,0,"[False False False False False False False False  True False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[0.31462117104709175, 0.8614535802617546]",0,False,False
47,37.0,3000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.68, 0.32, 0.0]","[0.1475824606895068, 0.6372779040108865]",0,False,False
48,37.0,3000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.68, 0.32, 0.0]","[-0.1475824606895068, 0.6372779040108865]",0,False,False
49,37.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False  True False False False False False False False
 False  True False False False False  True False False False False  True
 False False False  True False False False  True False False False  True
 False False False  True False False False False False  True False False
 False  True False False False False False]","[0.68, 0.32, 0.0]","[-0.4460153952645921, 0.6372779040108865]",0,False,False
50,38.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
  True False False False  True  True False False False  True False False
 False False  True False False False  True False False False False False
 False False False False  True False False]","[0.68, 0.32, 0.0]","[-0.4460153952645921, 0.6372779040108865]",0,False,False
51,39.0,6000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False  True  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.68, 0.32, 0.0]","[-0.4460153952645921, 0.6372779040108865]",0,False,False
52,39.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True False False False
 False  True False False False False  True False False False  True False
 False False False False False False False  True False False False  True
 False False False  True False False False False  True  True False False
 False False False False False  True False False False False False False
 False False False False False False False]","[0.68, 0.32, 0.0]","[-0.4460153952645921, 0.6372779040108865]",0,False,False
53,40.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
  True False False False False False False False False  True False False
 False False False False False False  True  True False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.68, 0.32, 0.0]","[-0.4460153952645921, 0.6372779040108865]",0,False,False
54,41.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False  True False False False False False False
 False False False False False False False  True False False False False
 False False False False  True False False False False False False False
 False  True False False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False  True]","[0.68, 0.32, 0.0]","[-0.4460153952645921, 0.6372779040108865]",0,False,False
55,42.0,750.0,0.0,1,1,0,"[False False  True False False False False False False False False False
 False False False False False  True False False False False  True  True
 False False  True  True False False False  True False False False  True
 False False False False False False False False False False False False
 False False False False False False False  True False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.68, 0.32, 0.0]","[-0.4460153952645921, 1.348977534191646]",0,False,False
56,43.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False  True False False False False False  True False False
 False  True False False False False  True False False False  True False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True False False False False False False
 False False  True False False False False]","[0.68, 0.32, 0.0]","[-0.4460153952645921, 1.348977534191646]",0,False,False
57,44.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True  True False False False  True False
 False False False  True False False False False False False False  True
 False False False  True False False False False  True False False False
 False  True  True False False False False]","[0.72, 0.28, 0.0]","[-0.2794204416008008, 2.135136527393951]",0,False,False
58,45.0,6000.0,0.0,-1,1,0,"[False False False False False False False False False False  True False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.68, 0.32, 0.0]","[-0.4460153952645921, 2.300694208940575]",0,False,False
