,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
64,40.0,6000.0,0.0,-1,1,0,"[False False False False  True False False False False  True False False
 False False  True  True False False False  True  True False False False
  True  True False False False  True  True False False False False  True
 False False False  True  True False False False False  True False False
 False False  True False False False False  True False False False False
  True False False False False  True False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.08, 0.0, 0.92]","[nan, 0.0]",0,False,True
65,41.0,3000.0,0.0,-1,1,0,"[ True  True False False False  True  True False False False  True  True
 False False False  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.12, 0.0, 0.88]","[0.8614515429653226, 0.0]",0,False,True
66,41.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.16, 0.0, 0.84]","[0.0, 0.0]",0,False,True
67,41.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.16, 0.0, 0.84]","[0.0, 0.0]",0,False,True
68,42.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.16, 0.0, 0.84]","[0.0, 0.0]",0,False,True
69,43.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.16, 0.0, 0.84]","[0.0, 0.0]",0,False,True
70,44.0,1500.0,0.0,1,1,0,"[False False False False False  True  True False False False  True False
 False False  True False False False  True False False False False  True
 False False False  True False False False False False  True False False
  True False False False False  True False False False False False False
 False False False False False False False  True False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.16, 0.0, 0.84]","[0.0, 0.0]",0,False,True
71,45.0,1500.0,0.0,1,1,0,"[ True  True False False False False  True False False False  True False
 False False  True False False False False  True False False False False
 False  True False False False  True False False  True  True False False
 False False False False False False False False False False False  True
  True False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.2, 0.0, 0.8]","[0.5066931710605553, 0.0]",0,False,True
72,46.0,1500.0,0.0,1,1,0,"[False  True  True False False False False False False False False False
 False False False  True False False False  True False False False False
 False False False False False False False False False False False False
 False False False False  True False False False False False False False
  True  True False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.24, 0.0, 0.76]","[0.8614530709359598, 0.0]",0,False,True
73,47.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.0, 0.72]","[1.1318958430703367, 0.0]",0,False,True
74,47.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.0, 0.72]","[1.1318958430703367, 0.0]",0,False,True
75,47.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.0, 0.72]","[1.1318958430703367, 0.0]",0,False,True
76,48.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.0, 0.72]","[1.1318958430703367, 0.0]",0,False,True
77,48.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.0, 0.72]","[1.1318958430703367, 0.0]",0,False,True
78,48.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.0, 0.72]","[1.1318958430703367, 0.0]",0,False,True
79,48.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.0, 0.72]","[1.1318958430703367, 0.0]",0,False,True
80,48.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.0, 0.72]","[1.1318958430703367, 0.0]",0,False,True
81,48.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.0, 0.72]","[1.1318958430703367, 0.0]",0,False,True
82,48.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.0, 0.72]","[1.1318958430703367, 0.0]",0,False,True
83,48.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.0, 0.72]","[1.1318958430703367, 0.0]",0,False,True
84,48.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.0, 0.72]","[1.1318958430703367, 0.0]",0,False,True
85,48.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False False False  True False
 False False False  True  True False False False False  True  True False
 False False  True  True  True False  True]","[0.24, 0.0, 0.76]","[0.8614530709359598, 0.0]",0,False,True
86,49.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
  True False False False False False  True]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True]","[0.24, 0.04, 0.72]","[0.8614530709359598, nan]",0,False,True
87,50.0,750.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.04, 0.68]","[1.1318958430703367, nan]",0,False,True
88,50.0,750.0,0.0,1,1,0,"[False False  True False False False  True  True False False False False
  True False False False  True False False False False False False False
  True False False False  True False False False False False  True False
 False False  True False False False False False False  True False False
 False  True False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.04, 0.68]","[1.1318958430703367, nan]",0,False,True
89,51.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.04, 0.68]","[1.1318958430703367, nan]",0,False,True
90,51.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.24, 0.04, 0.72]","[1.9348386864218154, nan]",0,False,True
91,51.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.2, 0.04, 0.76]","[nan, nan]",0,False,True
92,51.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.2, 0.04, 0.76]","[nan, nan]",0,False,True
93,51.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.2, 0.04, 0.76]","[nan, nan]",0,False,True
94,51.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.2, 0.04, 0.76]","[nan, nan]",0,False,True
95,51.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.2, 0.04, 0.76]","[nan, nan]",0,False,True
96,51.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.16, 0.04, 0.8]","[nan, nan]",0,False,True
97,51.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True  True False False]","[0.12, 0.04, 0.84]","[nan, nan]",0,False,True
98,52.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False  True False False False False False False False False
  True False False False False False False False False False  True False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.08, 0.08, 0.84]","[nan, nan]",0,False,True
99,53.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False  True
 False False False False False False False False False  True False False
 False  True False False False False False False False False False False
 False False False False  True False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.12, 0.08, 0.8]","[nan, nan]",0,False,True
100,54.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False  True False
 False False False  True False False False False  True False False False
 False False False False  True False False False False False False False
 False False False False False False False  True False False False False
 False  True False False False  True False]","[0.16, 0.08, 0.76]","[nan, nan]",0,False,True
101,55.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False  True False False False False
  True False False False False False  True False False False  True False
 False False  True False False False  True False False False  True False
 False False False False False False False False False  True False False
 False False False  True False False False]","[0.16, 0.12, 0.72]","[nan, nan]",0,False,True
102,56.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False  True False False False
  True False False False False False  True False False False  True False
 False False False False False False False  True  True  True False False
 False  True False False False False  True False False False False  True
 False False False False False  True  True]","[0.16, 0.16, 0.68]","[nan, nan]",0,False,True
103,57.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False False  True  True False
 False False  True False False  True False False  True  True  True False
 False False  True  True  True False False False False  True  True  True
  True False  True  True  True  True  True  True False  True False False
 False  True False False False False False False False False False False
  True  True  True  True  True False False]","[0.16, 0.2, 0.64]","[nan, nan]",0,False,True
104,58.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True  True  True  True False False False False False False False
 False False  True  True  True  True  True False False False False False
 False False False  True  True  True  True  True False False False False
  True  True False  True False False False  True False False False  True
  True  True False False False False  True False False  True  True  True
 False False False  True  True  True  True]","[0.16, 0.24, 0.6]","[nan, nan]",0,False,True
105,59.0,1500.0,0.0,1,1,0,"[False False  True False False False False  True False False False False
 False False False False False  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False False False False False False
  True False False False False  True False]","[False False  True  True  True False False  True False False False False
 False False False False False  True  True False  True  True False False
 False False False False False False  True  True False False False False
 False False False False False False False False  True  True False False
 False False False False False False False False  True  True  True  True
  True False False False False False False]","[0.16, 0.28, 0.56]","[nan, nan]",0,False,True
106,60.0,750.0,0.0,1,1,0,"[False  True False False False  True  True False False False False  True
 False False False False  True False False False  True False False False
 False False False False False False False False False False False  True
 False False False False False False False False  True False False False
  True False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False  True
 False False False False  True False False False  True False False False
 False False False False False False False False False False  True  True
 False False False False False False False  True  True False False False
 False False False False False False False False False False False False
 False  True  True  True  True False False]","[0.2, 0.28, 0.52]","[nan, nan]",0,False,True
107,61.0,750.0,0.0,1,1,0,"[False False False  True False False False  True False False False False
 False  True False False False  True False False False False False False
 False False  True False False False False False False False False False
 False  True False False False False False False False False False  True
 False False False  True False False False False False False False False
 False False False False False False False]","[ True False False False False False  True  True False False False False
 False  True  True  True  True  True  True  True  True  True False False
 False False False False False False False False False False False False
 False  True False False False False False False False False False  True
  True  True  True False False False False False False False False False
  True  True  True False False False False]","[0.24, 0.28, 0.48]","[nan, nan]",0,False,True
108,62.0,750.0,0.0,1,1,0,"[ True False False False False  True False False False False False False
 False False False  True False False False  True False False False False
  True False False False  True False False False  True False False False
 False False False False False False False False False  True False False
 False  True False False False False False False False False False False
 False False False False False False False]","[ True  True  True  True  True False  True  True  True False False False
 False False  True  True False False False False False False False False
 False False False False  True  True  True  True False False False False
 False False False False False  True  True  True  True  True False False
 False False False False False False False False False False  True  True
  True  True False False False False False]","[0.28, 0.28, 0.44]","[nan, nan]",0,False,True
109,63.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True  True  True False False False False False
 False False False False False  True  True  True  True False False False
 False False False False False False  True  True False  True False False
 False False  True  True  True  True False False False  True False False
 False False  True  True  True False False False  True False False False
 False  True False False False False False]","[0.32, 0.28, 0.4]","[nan, nan]",0,False,True
110,64.0,1500.0,0.0,1,1,0,"[False False  True False False False  True False False False False False
 False False False False  True False False False False False False False
 False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True  True False False False False False False  True  True False
 False False False False  True  True  True  True  True False False False
 False False False False False  True  True  True  True False False False
 False False False False False False  True  True  True  True False False
 False False False False False False False False  True  True  True False
 False False False False False False False]","[0.32, 0.32, 0.36]","[nan, nan]",0,False,True
111,65.0,1500.0,0.0,1,1,0,"[False False False False  True False False False  True False False False
 False False False False False False False False False False False False
 False False False  True False False False False False False False False
 False  True False False False False False False False False  True False
 False False  True False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False  True  True
  True  True False False False  True  True  True  True  True  True False
 False False  True  True  True  True False False False False False False
 False  True  True False False False False False False False False False
 False False False False  True  True  True False False False False False
 False False False False False  True  True]","[0.36, 0.28, 0.36]","[nan, nan]",0,False,True
112,66.0,750.0,0.0,1,1,0,"[False False False False False False False False False  True False False
 False  True False False False False False  True False False False  True
 False False False False False False False False False False False False
 False False  True False False False False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.28, 0.36]","[nan, nan]",0,False,True
113,67.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False  True False
 False False False  True False False False False False False False False
 False False False False False  True False False False  True False False
 False  True False False False  True False]","[0.4, 0.28, 0.32]","[nan, nan]",0,False,True
114,68.0,1500.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.32, 0.32]","[nan, nan]",0,False,True
115,68.0,1500.0,0.0,1,1,0,"[False False False False False False False False False  True False False
 False False False False False False  True False False False False  True
 False False False  True  True False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.32, 0.32]","[nan, nan]",0,False,True
116,69.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False False  True False False False
 False  True False False False  True False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.32, 0.28]","[nan, nan]",0,False,True
117,70.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False  True False False False False  True False False False
  True  True False False False  True False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.32, 0.24]","[nan, nan]",0,False,True
118,71.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False  True False False False False False False False False False  True
 False False False  True False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.32, 0.2]","[nan, nan]",0,False,True
119,72.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False False  True False False
 False False  True False False False  True]","[0.52, 0.32, 0.16]","[nan, nan]",0,False,True
