,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
112,95.0,750.0,0.0,1,1,0,"[ True False False False  True False False False False  True False False
 False False False False False False  True False False  True  True False
 False  True  True False False False  True False False False False False
  True False False False False False False False  True False False False
 False False False False False False False False False False False  True
 False False False  True False False False]","[ True False False False False False False False False  True False False
 False False False False False  True False False False  True  True False
 False  True  True False False False  True False False False False False
  True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[1.348977534191646, 1.0827894677165155]",0,True,False
113,96.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True  True False False  True  True False False False
  True False False False False  True False False False  True False False
 False  True False False False False False  True  True False False  True
  True False False False  True False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[1.5294172755398876, 0.9775521605649683]",0,True,False
114,97.0,750.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[2.300694208940575, 1.0827894677165155]",0,True,False
115,98.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False  True False False False  True False
 False False  True False False False  True  True False False False  True
 False False False False False  True False False False  True  True False
 False False False  True  True False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.64, 0.04]","[2.300694208940575, 0.9775521605649683]",0,True,False
116,99.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False  True False False False
  True  True False False False  True False False False  True  True False
 False False  True False False False False  True  True False False False
  True  True False False False  True False False False False False  True
  True False False False False  True False False False False False False
 False False False False False False False]","[0.28, 0.68, 0.04]","[nan, 1.0827894677165155]",0,True,False
117,100.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.68, 0.04]","[nan, 1.0827894677165155]",0,True,False
118,101.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.64, 0.08]","[nan, 0.9775521605649683]",0,True,False
119,102.0,1500.0,0.0,1,1,0,"[ True  True False False False False False False False False  True False
 False  True  True False False  True  True False False False  True False
 False False False  True False False False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False False False False  True False
 False False False False False False False]","[False False False False False  True False False False  True  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.24, 0.68, 0.08]","[nan, 0.7547834222332187]",0,True,False
120,103.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.64, 0.08]","[nan, 0.9775521605649683]",0,True,False
121,103.0,1500.0,0.0,1,1,0,"[False  True False False False  True False False False False  True False
 False False False  True False False  True  True False False  True False
 False False False False False False False False False False  True False
 False False False False False False False False False False False False
  True False False False  True False False False False False False False
 False False False False False False False]","[False  True False False False False False False False False  True False
 False False  True False False False  True  True False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.64, 0.08]","[nan, 0.6372783160801316]",0,True,False
122,104.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.64, 0.08]","[nan, 0.6372783160801316]",0,True,False
123,105.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True  True False False False  True False
 False False False False False False  True False False False  True  True
 False False  True  True False False False False  True  True False False
 False  True False False False False False False  True False False False
  True  True False False False False False False False False False False
 False False False False False False False]","[0.28, 0.64, 0.08]","[nan, 0.31462117104709175]",0,True,False
124,106.0,750.0,0.0,1,1,0,"[False False False  True False False False False  True False False False
  True  True False False False  True False False False  True  True False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False  True False False False False
 False False False False False False False]","[False False False False  True False False False  True False False False
 False  True False False False  True False False False  True False False
 False False  True False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.24, 0.68, 0.08]","[nan, 0.4460153952645921]",0,True,False
125,107.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.64, 0.08]","[nan, 0.31462117104709175]",0,True,False
126,108.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True  True False False  True  True False False
 False  True False False False  True  True False False  True  True False
 False False  True False False False False  True  True False False False
  True  True False False False False  True  True False False False  True
  True False False False False False False False False False False False
 False False False False False False False]","[0.24, 0.68, 0.08]","[nan, 0.1475824606895068]",0,True,False
127,109.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False  True False False False  True
  True False False False  True False False  True False False False False
  True False False False False False False False False False False  True
 False False False False  True  True False False False  True False False
 False False False False  True False False False  True  True False False
 False False False False False False False]","[0.24, 0.68, 0.08]","[nan, 0.1475824606895068]",0,True,False
128,110.0,750.0,0.0,1,1,0,"[False  True False False False  True False False False False  True False
 False False  True False False False  True  True False False  True False
 False False False  True False False False False False False False False
 False  True False False False False False False False  True False False
 False False False False False False False False  True False False False
 False False False False False False False]","[False False False False False False False False False  True False False
 False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.2, 0.72, 0.08]","[nan, 0.2794204416008008]",0,True,False
129,111.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False False  True False False False  True
 False False False  True  True False False False  True False False False
 False  True False False False False  True  True False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.24, 0.68, 0.08]","[nan, 0.4460153952645921]",0,True,False
130,112.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False  True False False False  True
  True False False False  True False False False False  True False False
 False  True False False False False False False False False False  True
  True False False False  True False False False False False  True  True
 False False  True  True False False False False False False False False
 False False False False False False False]","[0.24, 0.68, 0.08]","[nan, 0.4460153952645921]",0,True,False
131,113.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.24, 0.68, 0.08]","[nan, 0.4460153952645921]",0,True,False
132,114.0,1500.0,0.0,1,1,0,"[False False  True False False False  True False False False False  True
 False False False  True  True False False  True False False False  True
  True False False False False  True False False False False False False
 False False False False False False False  True False False False False
 False False False False False False False  True False False False False
 False False False False False False False]","[False False  True False False False False  True False False False  True
 False False False  True False False False  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.24, 0.68, 0.08]","[nan, 0.1475824606895068]",0,True,False
133,115.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True  True False False  True  True
 False False False  True False False False  True  True False False  True
  True False False False False  True False False False  True  True False
 False False False  True False False False False False  True False False
 False False  True False False False False False False False False False
 False False False False False False False]","[0.28, 0.64, 0.08]","[nan, 0.0]",0,True,False
134,116.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True  True False False False  True False False False
  True False False False  True False False False  True  True False False
 False  True False False False  True False False False False  True  True
 False False False  True  True False False False  True False False False
 False False False  True False False False False  True False False False
 False False False False False False False]","[0.24, 0.68, 0.08]","[nan, 0.1475824606895068]",0,True,False
135,117.0,1500.0,0.0,1,1,0,"[ True False False False  True False False False False False False False
  True  True False False False  True False False False  True False False
 False  True  True False False False False False False False False False
  True False False False False False False False  True False False False
 False False False  True False False False False  True False False False
 False False False False False False False]","[False False False False False False False False  True  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.24, 0.68, 0.08]","[nan, 0.4460153952645921]",0,True,False
136,118.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.64, 0.08]","[nan, 0.6372783160801316]",0,True,False
137,118.0,750.0,0.0,1,1,0,"[False  True  True False False False  True False False False  True  True
 False False False  True False False False  True False False False  True
 False False False False  True False False False False False  True False
 False False False False False False False False  True False False False
 False  True False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True False False False  True  True
 False False False  True False False False  True False False False  True
 False False False False  True False False False False False  True False
 False False  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.64, 0.08]","[nan, 0.6372783160801316]",0,True,False
138,119.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False False  True False
 False  True  True False False  True  True False False False  True False
 False False False  True False False False  True False False False False
  True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.64, 0.08]","[nan, 0.6372783160801316]",0,True,False
139,120.0,6000.0,0.0,-1,1,0,"[False  True False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.64, 0.08]","[nan, 0.6372783160801316]",0,True,False
140,120.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True  True False False False  True False False
 False  True False False False  True  True False False False  True False
 False False  True False False False False False  True False False False
  True  True False False False False  True  True False False False  True
  True False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.64, 0.04]","[2.300694208940575, 0.6372783160801316]",0,True,False
141,121.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True False False False  True  True
 False False  True  True False False  True  True False False False  True
 False False False False  True False False False False  True  True False
 False False  True  True False False False False False  True False False
 False False  True False False False False False False False False False
 False False False False False False False]","[0.32, 0.64, 0.04]","[2.300694208940575, 0.6372783160801316]",0,True,False
142,122.0,1500.0,0.0,1,1,0,"[ True False False False  True False False False  True  True False False
 False  True False False  True  True False False  True  True False False
 False False  True False False False False False False False False False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False False False False  True False False False
  True  True False False  True  True False False False  True False False
 False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.64, 0.04]","[2.300694208940575, 0.6372783160801316]",0,True,False
143,123.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True  True False False  True  True False False
  True  True False False False  True False False False False  True False
 False False False False  True False False  True  True False False False
 False False  True False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.6372783160801316]",0,True,False
144,124.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False  True  True False False
  True  True False False False  True  True False False  True  True False
 False False False False  True False False False  True False False False
 False False  True  True False False False False False False False False
 False False False False False False False  True  True False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.9775521605649683]",0,True,False
145,125.0,750.0,0.0,1,1,0,"[ True False False False False False False False  True False False False
  True False False False False  True False False False  True  True False
 False  True  True False False False  True False False False False False
  True  True False False  True False False False  True False False False
 False False False  True  True False False False False False False False
 False False False False False False False]","[ True False False False False False False False  True False False False
 False  True False False False False False False False  True False False
 False  True  True False False False  True False False False False False
 False False False False  True False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[2.300694208940575, 1.0827894677165155]",0,True,False
146,126.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 1.34897851762444]",0,True,False
147,126.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[2.300694208940575, 1.0827894677165155]",0,True,False
148,126.0,1500.0,0.0,1,1,0,"[False False False False False False False  True False False False  True
 False False False False  True False False False  True False False False
  True False False False False  True False False False  True False False
 False False False False  True False False False  True False False False
  True False False False False  True False False False False False False
 False False False  True False False False]","[False False False False False False False  True False False False  True
 False False False False  True False False False  True False False False
  True False False False False  True False False False  True False False
 False False False False False False False  True  True False False False
  True False False False  True  True False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[2.300694208940575, 1.0827894677165155]",0,False,False
149,127.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.9775521605649683]",0,False,False
150,127.0,750.0,0.0,1,1,0,"[False False False  True False False False  True False False False False
  True False False False  True False False False  True False False False
 False False False False False  True False False False False False False
 False False False  True False False False False False False False False
  True False False False False False False False False False False  True
 False False False False False False False]","[False False False False False False False  True False False False False
  True False False False  True False False False  True False False False
  True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[2.300694208940575, 0.7547834222332187]",0,False,False
151,128.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False  True  True False False False  True False
 False  True  True False False False  True False False False False  True
 False False False False False False False False  True  True False False
 False  True False False False False  True False False False False False
 False  True False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.9775521605649683]",0,False,False
152,129.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False  True  True False False False  True False
 False False  True  True False False False  True False False False False
  True False False False False False  True False False  True  True False
 False False False False  True False False False  True  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.9775521605649683]",0,False,False
153,130.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False  True False False False  True False
 False False False  True False False False  True False False False  True
 False False False  True  True False False False False  True  True False
 False  True  True False False False  True  True False False False False
 False False False False False False  True  True False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.9775521605649683]",0,False,False
154,131.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[2.300694208940575, 1.0827894677165155]",0,False,False
155,131.0,750.0,0.0,1,1,0,"[False  True  True False False False False  True False False  True  True
 False False False  True False False False False False False False False
 False False False False False False  True False False False False False
 False False False False  True False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True False False False  True  True
 False False False  True False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[2.300694208940575, 0.7547834222332187]",0,False,False
156,132.0,1500.0,0.0,1,1,0,"[False False False  True False False False  True False False False False
 False False False False False False False False  True  True False False
 False  True False False False False False False False False  True False
 False False False False False False False False False False False False
 False False  True False False False False  True False False False False
 False False False False False False False]","[False False False  True False False False  True False False False False
  True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.6372783160801316]",0,False,False
157,133.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False False  True False
 False False False False False  True  True False False False  True False
 False False  True  True False False False False  True  True False False
  True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.8614539877232001]",0,False,False
158,134.0,1500.0,0.0,1,1,0,"[False False False  True  True False False False  True False False False
 False  True False False False False False False False  True False False
 False False  True False False False False  True  True False False False
 False False False False False False  True False False False  True False
 False False False  True False False False False False False False False
 False False False False False False False]","[False False False  True False False False False  True False False False
  True False False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.9775521605649683]",0,False,False
159,135.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True  True False False False False  True False False
  True  True False False  True  True False False False False False False
 False False  True False False False False  True  True False False False
  True False False False False False False  True False False False  True
  True False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.8614539877232001]",0,False,False
160,136.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False False  True False False False  True
  True False False False  True False False False  True False False False
 False False False  True False False  True  True False False False  True
  True False False False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.8614539877232001]",0,False,False
