,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
60,55.0,3000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.12, 0.88, 0.0]","[0.8614515429653226, 0.45976802259783256]",0,False,False
61,55.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False  True False False False
 False False False False False False  True False False False False False
 False False  True False False False False  True False False False  True
 False False False False  True  True False False  True False False False
 False  True False False False False False False False False False False
  True False False False False False False]","[0.16, 0.84, 0.0]","[0.0, 0.3600245663926074]",0,False,False
62,56.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.16, 0.84, 0.0]","[0.0, 0.3600245663926074]",0,False,False
63,56.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.16, 0.84, 0.0]","[0.0, 0.11943414266547356]",0,False,False
64,56.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False  True False False False False False False False False  True
 False False False  True False False False False  True False False False
  True False False False False False False False False False False False
 False False  True  True False False False False False False  True False
 False False False  True False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
  True False False False  True False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.16, 0.84, 0.0]","[0.0, -0.11943414266547356]",0,False,False
65,57.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.2, 0.8, 0.0]","[0.5066931710605553, 0.0]",0,False,False
66,57.0,1500.0,0.0,1,1,0,"[False False False False False False False False False  True False False
 False  True False False False False False False False False False  True
 False False  True  True False False False False False False False  True
 False False False False False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True False False False False
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.2, 0.8, 0.0]","[0.5066931710605553, 0.0]",0,False,False
67,58.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False  True False False False  True  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.24, 0.76, 0.0]","[0.8614530709359598, 0.1320235552040756]",0,False,False
68,58.0,750.0,0.0,1,1,0,"[False  True False False False  True False False False False  True False
 False False False  True False False False False False False False False
 False False False False False False False False  True False False False
 False False False False False  True  True False False  True False False
 False False  True False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False  True False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.24, 0.76, 0.0]","[0.8614530709359598, -0.1320235552040756]",0,False,False
69,59.0,750.0,0.0,1,1,0,"[False False False False False False False False False  True False False
 False False False False False False False False False False False  True
 False False False  True False False False False  True False False False
  True  True False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False  True False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.72, 0.0]","[1.1318958430703367, -0.2794204416008008]",0,False,False
70,60.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True False False False  True
 False False False False False False False False False  True False False
 False  True False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True False]","[0.32, 0.68, 0.0]","[1.348977534191646, -0.4460153952645921]",0,False,False
71,61.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False False False False False  True
 False False False False  True False False False  True False False False
 False False False False False False False False False False False False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[1.5294172755398876, -0.31462117104709175]",0,False,False
72,62.0,6000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[1.5294172755398876, -0.31462117104709175]",0,False,False
73,62.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True  True False False False False  True
 False False False  True False False  True  True False False False  True
 False False False False False False False False False False False False
 False False False  True False False False False False False False False
 False  True  True False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.04879987536743, -0.16730335606762126]",0,False,False
74,63.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False  True False False False  True False False False False
  True  True False False False False False False False False False False
 False False  True False False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.04879987536743, 0.16730335606762126]",0,False,False
75,64.0,750.0,0.0,1,1,0,"[False False False False False False False False False False  True False
 False False False False False False False  True False False False False
 False  True False False False  True False False False False False False
 False False False False False False False False  True False False False
 False False False False  True  True False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 0.3600244797379033]",0,False,False
76,65.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False  True  True False False False
  True False False False False  True False False False  True False False
 False False False False False False False False  True False False  True
  True False False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.348978189813191, 0.1931170816217559]",0,False,False
77,66.0,1500.0,0.0,1,1,0,"[ True False False False  True False False False False  True  True False
 False False  True False False False  True False False False  True False
 False False False False False False False  True False False False False
 False False False False False  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False  True False False False False False
 False False  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.348978189813191, 0.1931170816217559]",0,False,False
78,67.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False  True False False False False  True False
 False False  True False False False False  True False False False  True
 False False False False  True False False False False False  True False
 False  True  True False False False  True  True False False False False
  True  True False False False  True False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.348978189813191, 0.1931170816217559]",0,False,False
79,68.0,6000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
  True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.348978189813191, 0.5867619998972957]",0,False,False
80,68.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False  True False False False
 False  True False False False  True False False False  True False False
 False False False False False False  True False False False False False
  True False False False  True False False False False  True False False
 False False  True  True False False False  True False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.0048036057610192, 0.8614538349250738]",0,False,False
81,69.0,1500.0,0.0,1,1,0,"[False False False  True False False False False  True False False False
  True  True False False False False  True False False False False False
 False False  True False False False False  True False False  True  True
 False False False False False False False False  True  True False False
 False  True False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False  True False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.8614538349250738, 1.0048036057610192]",0,False,False
82,70.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
  True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.348978189813191, 1.0048036057610192]",0,False,False
83,70.0,750.0,0.0,1,1,0,"[False False False False  True False False False False False False False
 False  True False False False False  True False False False  True  True
 False False False  True False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False  True  True False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True  True False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.348978189813191, 0.5867619998972957]",0,False,False
84,71.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False  True  True False False False False  True
 False False False  True False False False  True False False False False
 False False False False  True False False False False False False False
 False False  True False False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.472630473950306, 0.42085643268640105]",0,False,False
85,72.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.472630473950306, 0.42085643268640105]",0,False,False
86,72.0,1500.0,0.0,1,1,0,"[False False False  True  True False False False False False False False
  True  True False False False False False False False  True False False
 False False False False False False False False False False False  True
 False False False False False False False  True False False False False
 False False  True False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False  True False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.9348409100817299, 0.1931170816217559]",0,False,False
87,73.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False False  True False False False
 False False False False  True False False False False  True False False
 False  True False False False False False False False False False False
  True False False  True  True False False False False  True  True False
 False False  True False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[2.0401502213058973, 0.0]",0,False,False
88,74.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True False False False  True  True
 False False False False  True False False False  True False False False
 False False False False False  True False False False  True False False
 False False False  True False False False  True False False False  True
  True False False False False  True  True False False False  True False
 False False False False False False False]","[0.52, 0.48, 0.0]","[2.0401502213058973, 0.42085643268640105]",0,False,False
89,75.0,750.0,0.0,1,1,0,"[False False  True False False False False  True False False False False
  True False False False  True False False False  True False False False
 False  True False False False False False False False False False  True
 False False False False False False False  True False False False False
  True False False False False False  True False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False  True False False False
  True False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[2.0401502213058973, 0.8614538349250738]",0,False,False
90,76.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True  True False False False  True False False False
 False  True False False False  True False False False  True False False
 False False  True False False False False False False False False False
 False False False False  True False False False False False False False
 False False False  True  True False False False  True False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[2.0401502213058973, 0.8614538349250738]",0,False,False
91,77.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False  True False False False  True False False False  True
 False False False False False  True False False False  True False False
 False  True False False False  True False False False False False False
 False False False False  True False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True  True False False
 False  True False False False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[2.0401502213058973, 1.348978189813191]",0,False,False
92,78.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[2.0401502213058973, 1.348978189813191]",0,False,False
93,79.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False  True False False False
 False  True False False False False False False False False False False
 False False  True False False False  True False False False False False
 False False False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[2.0401502213058973, 1.348978189813191]",0,False,False
94,80.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False  True False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.9348409100817299, 1.472630473950306]",0,False,False
95,80.0,1500.0,0.0,1,1,0,"[False False  True False False False  True False False False False  True
 False False False False  True False False False  True False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False  True  True False False False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 1.1318967437115721]",0,False,False
96,81.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True  True False False False False False
 False False False False False False  True  True False False False  True
 False False False False  True False False False  True False False False
 False False  True False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 1.1318967437115721]",0,False,False
97,82.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False  True False False False False
  True False False False False  True False False False  True False False
 False False  True False False False False False False False False  True
 False False False False False  True False False False False False False
 False False False  True  True False False False  True False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 1.1318967437115721]",0,False,False
98,83.0,750.0,0.0,1,1,0,"[False False  True False False False False False False False  True False
 False False False  True False False False False  True False False False
 False False False False False False False False False  True False False
 False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False False  True False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 1.2458505001420814]",0,False,False
99,84.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False  True False False False False  True
 False False False  True False False False  True False False False False
 False False False False False False  True False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 1.1318967437115721]",0,False,False
100,85.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True False False False
  True False False False False  True False False False  True False False
 False False False False False False  True False False False False False
 False False False  True False False False False False  True False False
 False  True False False False False  True  True False False False False
  True False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 1.2458505001420814]",0,False,False
101,86.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 1.34897851762444]",0,False,False
102,87.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False  True False False False  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.9775521605649683]",0,False,False
103,87.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[2.300694208940575, 0.7547834222332187]",0,False,False
104,87.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[2.300694208940575, 0.4460153952645921]",0,False,False
105,88.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.72, 0.0]","[nan, 0.2794204416008008]",0,False,False
106,88.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.72, 0.0]","[nan, 0.0]",0,False,False
107,88.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.24, 0.76, 0.0]","[nan, -0.1320235552040756]",0,False,False
108,88.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.24, 0.76, 0.0]","[nan, -0.1320235552040756]",0,False,False
