,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
10,8.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False]","[False  True False False False False False False False False False False
  True False False False False False False False False  True False False
 False False  True False False False False False False False  True False
 False False False False  True False False False  True False False False
 False False False  True False False False  True False False False False
  True False False False False False False]","[0.1, 0.9, 0.0]","[nan, -0.2794202853486787]",0,False,False
11,9.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False False  True False False False
 False  True False False False  True False False False False  True False
 False False  True False False False False  True False False False False
 False  True False False False False  True False False False  True False
 False False False False  True False False False  True  True False False
 False False False  True False False False]","[0.09090909090909091, 0.9090909090909091, 0.0]","[nan, 0.0]",0,False,False
12,10.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False  True False False False  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.08333333333333333, 0.9166666666666666, 0.0]","[nan, 0.2283703801950016]",0,False,False
13,10.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.07692307692307693, 0.9230769230769231, 0.0]","[nan, 0.0]",0,False,False
14,11.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False  True False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.07142857142857142, 0.9285714285714286, 0.0]","[nan, -0.1931170816217559]",0,False,False
15,12.0,1500.0,0.0,1,1,0,"[False False False  True False False False  True False False False False
 False False False False False False False False False  True False False
 False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False  True False False False  True False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False  True False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False]","[0.06666666666666667, 0.9333333333333333, 0.0]","[nan, -0.3600244797379033]",0,False,False
16,13.0,3000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.125, 0.875, 0.0]","[nan, -0.3600244797379033]",0,False,False
17,13.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False False False  True False False False False False
 False False False False False False False]","[False False False False False False False  True False False False False
 False False False False  True False False False False False  True False
 False False False False False False False False False False  True False
 False False False  True False False False False False False False  True
 False False False False False False False False False False  True False
 False False False False False  True False]","[0.17647058823529413, 0.8235294117647058, 0.0]","[0.8614515429653226, -0.3600244797379033]",0,False,False
18,14.0,6000.0,0.0,-1,1,0,"[False  True False False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.16666666666666666, 0.8333333333333334, 0.0]","[0.8614515429653226, -0.16730335606762126]",0,False,False
19,14.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.21052631578947367, 0.7894736842105263, 0.0]","[0.0, -0.16730335606762126]",0,False,False
20,15.0,750.0,0.0,1,1,0,"[False False False  True False False False False  True False False False
 False  True False False False  True False False False  True False False
 False  True False False False False False False False False False False
  True False False False False  True False False False  True  True False
 False False False False  True False False False False False  True  True
 False False False  True False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.2, 0.75, 0.05]","[0.0, -0.16730335606762126]",0,False,False
21,16.0,6000.0,0.0,-1,1,0,"[False False False  True False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.23809523809523808, 0.7142857142857143, 0.047619047619047616]","[0.5066931710605553, -0.16730335606762126]",0,False,False
22,17.0,3000.0,0.0,-1,1,0,"[False False  True False False False False False False False False False
 False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.2727272727272727, 0.6818181818181818, 0.045454545454545456]","[0.0, -0.16730335606762126]",0,False,False
23,17.0,3000.0,0.0,-1,1,0,"[False False False  True False False False  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.30434782608695654, 0.6521739130434783, 0.043478260869565216]","[-0.36002421977424204, -0.16730335606762126]",0,False,False
24,17.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
  True False False False False False  True False False False  True False
 False False False False False False False  True False False False  True
 False False False False False False False]","[0.3333333333333333, 0.625, 0.041666666666666664]","[-0.6372779040108865, -0.16730335606762126]",0,False,False
25,18.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False  True False
 False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.64, 0.04]","[-0.6372779040108865, 0.0]",0,False,False
26,18.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False  True False False False False  True False
 False False False False  True False False False  True False False False
  True False False False False False False False False False False False
 False False False False False False  True False False False False False
  True  True False False False  True False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True  True False False False False False False  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.64, 0.04]","[-0.6372779040108865, -0.31462117104709175]",0,False,False
27,19.0,750.0,0.0,1,1,0,"[False False  True  True False False False False  True False False False
  True False False False  True False False False False False False False
 False  True False False False False False  True False False False  True
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False  True False False False False False  True False False False  True
 False False False False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.6, 0.04]","[-0.2794202853486787, -0.5066938613135554]",0,False,False
28,20.0,750.0,0.0,1,1,0,"[False False False False  True False False False  True  True False False
 False False  True False False False  True False False False  True False
 False False  True False False False False False False False False False
 False  True False False False  True False False False  True False False
 False False False False  True False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.56, 0.04]","[0.0, -0.7322121668315051]",0,False,False
29,21.0,6000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.52, 0.04]","[0.2283703801950016, -0.5867619998972957]",0,False,False
30,21.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False False  True False False
 False False  True False False False False False False False False False
 False False False  True False False False False  True False False False
 False False False False False False False False False False False False
 False False False  True False False False False False False False False
 False False  True False False False False]","[0.48, 0.48, 0.04]","[0.0, -0.42085643268640105]",0,False,False
31,22.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False  True False False False False  True False False
 False  True False False False False  True False False False  True False
 False False False  True False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.48, 0.04]","[0.0, 0.0]",0,False,False
32,23.0,1500.0,0.0,1,1,0,"[False False False False  True False False False False  True False False
 False False  True False False False  True False False False False  True
 False False False  True False False False  True False False False False
 False  True False False False  True False False False False False  True
  True False False False  True  True False False False  True False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False  True False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False]","[0.52, 0.44, 0.04]","[0.1931170816217559, 0.2283703801950016]",0,False,False
33,24.0,750.0,0.0,1,1,0,"[False  True False False False False  True False False False False False
 False False False False False False False False  True False False False
  True False False False  True  True False False False False False  True
 False False False  True False False False False  True  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False  True False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.4, 0.04]","[0.3600244797379033, 0.5066936887499858]",0,False,False
34,25.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False  True False False False False False False False False False False
 False False False False  True False False False False False False False
 False  True False False False False False False False False False  True
 False False False False  True False False]","[0.56, 0.4, 0.04]","[0.3600244797379033, 0.5066936887499858]",0,False,False
35,26.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False  True False False False False  True False False False False
 False False False False False False False False False  True False False
 False  True False False False  True False False False False False False
  True False False False False False False False False False False  True
 False False False False False False False]","[0.56, 0.4, 0.04]","[0.3600244797379033, 0.5066936887499858]",0,False,False
36,27.0,6000.0,0.0,-1,-1,0,"[False False False False False  True False False False False False False
 False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False  True  True False False False  True False
 False False False  True False False False False False False False False
 False False False False False False False False False False False  True
 False False False False False False False  True False False False False
 False False  True False False False  True False False False False  True
 False False False False False False  True]","[0.56, 0.4, 0.04]","[0.3600244797379033, 0.5066936887499858]",0,False,False
37,28.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.4, 0.04]","[0.3600244797379033, 0.5066936887499858]",0,False,False
38,28.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
  True  True False False False False False False False False False False
 False False False False False False False]","[0.56, 0.4, 0.04]","[0.3600244797379033, 0.5066936887499858]",0,False,False
39,28.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False  True False False False False False  True False False
 False False False False False False  True False False False  True False
 False False  True False False False  True False False False False False
  True False False False False False  True]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
  True False False False False False False]","[0.56, 0.4, 0.04]","[0.3600244797379033, 0.5066936887499858]",0,False,False
40,29.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False  True  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False  True
 False False False False  True False False False False False False False
 False False False False False False False  True False False False  True
 False False False  True False False False False False False False False
 False  True False False False False False  True False False False False
 False False False False False False False]","[0.6, 0.36, 0.04]","[0.5066938613135554, 0.8614535802617546]",0,False,False
41,30.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False  True False False False False False False False False False
 False False False False False False False]","[False False False  True False False False False False False False False
  True False False False False False  True False False False False  True
 False False False  True False False False  True False False False False
 False False False False False  True False False False  True False False
 False False  True False False False False False  True  True False False
 False False  True False False False False]","[0.56, 0.4, 0.04]","[0.3600244797379033, 1.04879987536743]",0,False,False
42,31.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False  True False
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.44, 0.04]","[0.5867619998972957, 1.2091694501633]",0,False,False
43,31.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.44, 0.04]","[0.5867619998972957, 0.6975107308138484]",0,False,False
44,31.0,1500.0,0.0,1,1,0,"[False False False  True False False False False False False False False
  True  True False False False False  True False False False  True False
 False False  True False False False False  True False False False  True
 False False False False False  True False False False  True False False
 False  True False False False False False  True False False False  True
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False  True False
 False False False False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False False False False]","[0.48, 0.48, 0.04]","[0.8614538349250738, 0.42085643268640105]",0,False,False
45,32.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False  True False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.0048036057610192, 0.42085643268640105]",0,False,False
46,32.0,1500.0,0.0,1,1,0,"[False  True  True False False False  True False False False False  True
 False False False  True False False False False False False False  True
 False False False False False  True False False False  True  True False
 False False False  True  True False False False  True False False False
  True  True False False False False False  True  True False False False
 False False False False False False False]","[False False False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False  True False False False False False False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.8614538349250738, 0.1931170816217559]",0,False,False
47,33.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False  True False False False False
  True False False False False  True False False False  True False False
 False False  True False False False  True False False False False False
  True False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.348978189813191, 0.1931170816217559]",0,False,False
48,34.0,1500.0,0.0,1,1,0,"[False False  True  True False False False  True False False False False
  True False False False  True False False False  True  True False False
 False  True False False False False False  True False False False  True
 False False False False False  True  True False False  True  True False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 0.3600244797379033]",0,False,False
