,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
52,39.0,6000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False  True False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.28, 0.08]","[1.7742916679085448, 1.1318958430703367]",0,False,False
53,39.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True False False False False False
 False False  True False False False False  True False False False False
 False False False False False False False False False False False False
  True False False False False False  True False False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.28, 0.08]","[1.34897851762444, 1.1318958430703367]",0,False,False
54,40.0,6000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.32, 0.04]","[1.34897851762444, 1.348977534191646]",0,False,False
55,40.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False  True False False
 False  True  True False False False  True False False False  True False
 False False False  True False False False False False False False False
 False False False False False  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.68, 0.28, 0.04]","[1.0827894677165155, 1.1318958430703367]",0,False,False
56,41.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False  True False False False  True  True False False False False  True
 False False False False False False False False False False False False
  True False False False  True False False False False False  True False
 False False  True False False False False False False False False False
 False False False False False False False]","[0.64, 0.32, 0.04]","[0.9775521605649683, 1.348977534191646]",0,False,False
57,42.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False  True False False False  True False False False
 False False  True False False False  True False False False False False
 False False False False False False False False False  True False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False  True False
 False False False False False False False False False False False False
 False  True False False False False False]","[0.6, 0.36, 0.04]","[0.8614539877232001, 1.5294172755398876]",0,False,False
58,43.0,3000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.36, 0.04]","[0.8614539877232001, 1.5294172755398876]",0,False,False
59,44.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False False False False False  True False False False
  True False False False False  True False False False False False False
 False False False False False False False False False False False False
 False  True False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True False False False False False False False False False
 False False False False False  True False]","[0.64, 0.36, 0.0]","[0.6372783160801316, 1.5294172755398876]",0,False,False
60,45.0,3000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False  True False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.68, 0.32, 0.0]","[0.7547834222332187, 1.348977534191646]",0,False,False
61,46.0,6000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False  True False False False False
 False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.68, 0.32, 0.0]","[0.4460153952645921, 1.348977534191646]",0,False,False
62,46.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
  True False False False False False False False False False False False
  True  True False False False False  True False False False  True False
 False False False  True False False False  True False False False  True
 False False False False False  True False False False  True False False
 False False  True False False False False]","[0.68, 0.32, 0.0]","[0.4460153952645921, 1.348977534191646]",0,False,False
63,47.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False  True False
 False False False False False False False False False False False  True
 False False False False False False False False False  True False False
 False  True False False False  True False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True False False False False  True False
 False False False False False False False False False False False False
 False  True False False False False False]","[0.68, 0.32, 0.0]","[0.4460153952645921, 1.348977534191646]",0,False,False
64,48.0,1500.0,0.0,1,1,0,"[False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False  True False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False  True False False False False False False False False
 False False False False False False False]","[0.68, 0.32, 0.0]","[0.4460153952645921, 1.348977534191646]",0,False,False
65,49.0,6000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.68, 0.32, 0.0]","[0.4460153952645921, 1.348977534191646]",0,False,False
66,50.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True  True False False False  True  True False
 False False False False False False  True False False False  True False
 False False False  True False False False False False  True False False
 False  True False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.68, 0.32, 0.0]","[0.4460153952645921, 1.348977534191646]",0,False,False
67,51.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
  True False False False False  True False False False False False False
 False False  True False False False False  True False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True  True False False False  True
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[0.6372783160801316, 1.5294172755398876]",0,False,False
68,52.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False  True False False False False False
 False False False False False False False False False False False False
 False  True False False False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[0.6372783160801316, 1.5294172755398876]",0,False,False
69,53.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True False False False False  True
 False False False  True False False False False  True False False False
  True False False False False  True False False False False False False
 False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[0.6372783160801316, 1.5294172755398876]",0,False,False
70,54.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False  True False False False  True
 False False False False False False False False False False  True False
 False  True False False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True False False False False False
 False False  True False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[0.5066938613135554, 1.6832403249694212]",0,False,False
71,55.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False  True  True
 False False False False  True False False False  True False False False
  True False False False False  True False False False  True False False
 False False False False False False False  True False False False False
 False False False False False False  True False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[0.5066938613135554, 1.6832403249694212]",0,False,False
72,56.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False False  True False False False
 False False False False False  True False False False False False False
 False False  True False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False False  True]","[0.6, 0.4, 0.0]","[0.5066938613135554, 1.6832403249694212]",0,False,False
73,57.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True False False False  True  True False False False False
  True False False False  True False False False False  True False False
 False False False False False False False  True False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False  True False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[0.5066938613135554, 1.6832403249694212]",0,False,False
74,58.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True False False False  True False False
 False False False  True False False False  True False False False False
  True False False False  True False False]","[False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
  True False False False False False False]","[0.64, 0.36, 0.0]","[0.6372783160801316, 2.4412761378064363]",0,False,False
75,59.0,1500.0,0.0,1,1,0,"[False False False False  True False False False False False False False
 False False False False False False False  True False False False False
 False False False False False False False False False  True False False
 False False False False False False  True False False False False False
 False False False False False False False False False  True False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False  True False
 False False False False False False False False False False False False
 False  True False False False False False]","[0.68, 0.32, 0.0]","[0.7547834222332187, nan]",0,False,False
76,60.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False  True False
 False False False  True False False False False  True False False False
 False  True False False False  True False False False False False False
 False False  True False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True False False False  True False False
 False False False False False False False]","[0.68, 0.32, 0.0]","[0.7547834222332187, nan]",0,False,False
77,61.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True False False False False  True False False False False
 False False  True False False False  True False False False False  True
 False False False False False  True False False False  True False False
 False False False False  True False False]","[0.68, 0.32, 0.0]","[0.7547834222332187, nan]",0,False,False
78,62.0,3000.0,0.0,-1,1,0,"[False False False False False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[0.9775521605649683, nan]",0,False,False
79,62.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False False  True False False False  True False False
 False  True False False False False  True False False False  True False
 False False  True False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.68, 0.32, 0.0]","[0.7547834222332187, nan]",0,False,False
80,63.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True False False False
  True False False False  True  True False False False  True False False
 False False False False False False  True False False False False  True
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[0.9775521605649683, nan]",0,False,False
81,64.0,3000.0,0.0,-1,1,0,"[False False False False False False False False False  True False False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[0.9775521605649683, nan]",0,False,False
82,64.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False False False False False
  True False False False False  True False False False  True False False
 False False  True False False False  True False False False False False
 False False False False  True False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.68, 0.32, 0.0]","[0.7547834222332187, nan]",0,False,False
83,65.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False False  True False False False False False False
 False False  True  True False False False  True False False False False
 False False False False False False False False False False False  True
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True  True False False False  True False False False  True
 False False False False False False False False False False False False
 False False False  True False False False]","[0.64, 0.36, 0.0]","[0.6372783160801316, nan]",0,False,False
84,66.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False  True False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[0.9775521605649683, nan]",0,False,False
85,67.0,750.0,0.0,1,1,0,"[False False False False False False False False  True False False False
 False False False False False  True False False False False  True False
 False False False  True False False False False  True False False False
 False False False False  True False False False False False False False
 False False False  True False False False False False False False  True
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True False False False  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[0.8614539877232001, 2.5630985764077403]",0,False,False
86,68.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True False False False False  True
 False False False  True False False False False  True False False False
  True False False False False  True False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[1.2458505001420814, 2.5630985764077403]",0,False,False
87,69.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False  True  True False False False
 False  True False False False False False False False False False False
 False False  True False False False False False False False False  True
 False False False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[1.583275816739861, 2.670350930522295]",0,False,False
88,70.0,1500.0,0.0,1,1,0,"[False False False False False False False  True False False False False
 False False False False False False False False False  True False False
 False False  True False False False  True False False False False  True
 False False False False False False False False False False False False
 False False False False False False False  True False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True False False False False
 False False False False False False False False False False  True False
 False False False False False False False]","[0.56, 0.44, 0.0]","[1.583275816739861, 2.670350930522295]",0,False,False
89,71.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False  True False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[1.583275816739861, 2.670350930522295]",0,False,False
90,71.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True False False False False False False
 False False False False  True False False]","[0.52, 0.48, 0.0]","[1.472630473950306, 1.9348409100817299]",0,False,False
91,72.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True False False False False False
 False False False  True False False False False False False False False
 False  True False False False False  True]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True False]","[0.52, 0.48, 0.0]","[2.0401502213058973, 1.9348409100817299]",0,False,False
92,73.0,6000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
  True False False False  True False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[2.135138788617833, 1.8169135474117328]",0,False,False
93,74.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True  True False False
  True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[1.583275816739861, 1.8169135474117328]",0,False,False
94,75.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False  True  True False False False False False
 False False False False False False False False False False False False
  True False False False  True False False False False  True  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[1.583275816739861, 1.8169135474117328]",0,False,False
95,76.0,6000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[1.583275816739861, 1.8169135474117328]",0,False,False
96,77.0,1500.0,0.0,1,1,0,"[False False False False False  True False False False False False False
 False False False False False False  True  True False False False False
 False False False False False  True False False False  True False False
 False False False False False False False False False False False False
  True False False False False False False False False False False False
 False False False  True False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False  True False False False False False False False False False False
  True False False False  True False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[1.1318967437115721, 1.8169135474117328]",0,False,False
97,78.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True False False False  True
 False False False False  True  True False False False  True False False
 False  True False False False False  True False False False False False
 False False False False  True False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False False  True False False False False  True False
 False False False False False False False]","[0.6, 0.4, 0.0]","[1.2458505001420814, 1.6832403249694212]",0,False,False
98,79.0,3000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False False False False False  True False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[1.2458505001420814, 1.6832403249694212]",0,False,False
99,80.0,3000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[0.8614539877232001, 1.6832403249694212]",0,False,False
100,81.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False  True False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[0.5066938613135554, 1.6832403249694212]",0,False,False
