,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
120,110.0,3000.0,0.0,-1,1,0,"[False False False False  True False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[1.6832410393848654, 1.04879987536743]",0,False,False
121,110.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False  True False False False  True False
 False False  True  True False False  True  True False False  True  True
 False False False False  True False False False False False False False
 False False  True False False False False  True False False False False
 False  True  True False False False  True False False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[1.34897851762444, 0.8614535802617546]",0,False,False
122,111.0,6000.0,0.0,-1,1,0,"[False False False False  True False False  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[1.2458505001420814, 1.04879987536743]",0,False,False
123,112.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[0.9775521605649683, 1.5294172755398876]",0,False,False
124,113.0,3000.0,0.0,-1,1,0,"[ True False False  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[0.8614539877232001, 1.04879987536743]",0,False,False
125,114.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False  True False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[0.5066938613135554, 1.04879987536743]",0,False,False
126,115.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[0.3600244797379033, 0.6975107308138484]",0,False,False
127,115.0,750.0,0.0,1,1,0,"[False False False False  True False False False  True  True False False
 False  True False False  True  True False False False  True False False
 False  True  True False False  True  True False False False  True False
 False False False  True  True False False False False False False False
  True  True False False False False  True  True False False False  True
  True False False False  True False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[0.1931170816217559, 0.42085643268640105]",0,False,False
128,116.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True False False False  True False False False  True  True
 False False False  True False False False  True  True False False False
  True False False False False  True False]","[0.56, 0.44, 0.0]","[0.3600244797379033, 0.2283703801950016]",0,False,False
129,117.0,1500.0,0.0,1,1,0,"[False  True False False  True  True False False False  True False False
 False  True  True False False  True  True False False  True  True False
 False False  True  True False False False False  True  True False False
 False  True False False False  True  True False False False False False
 False False False False  True False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[0.3600244797379033, 0.2283703801950016]",0,False,False
130,118.0,6000.0,0.0,-1,1,0,"[False False False  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[0.7322121668315051, 0.2283703801950016]",0,False,False
131,119.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False False  True False False
 False False False False False  True False False False  True False False
 False  True  True False False  True  True False False False False False
 False False False False  True False False False False  True False False
 False  True False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[0.5066938613135554, 0.0]",0,False,False
132,120.0,1500.0,0.0,1,1,0,"[False  True False False False  True  True False False  True  True False
 False  True  True False False False  True False False False  True  True
 False False  True  True False False False  True False False False False
 False  True False False False  True False False False False False False
  True False False False  True  True False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[0.3600244797379033, 0.2283703801950016]",0,False,False
133,121.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False False False False False
  True  True False False False  True False False False False  True False
 False False  True  True False False False False False False False False
 False  True False False False False False  True False False False False
  True False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[0.3600244797379033, 0.2283703801950016]",0,False,False
134,122.0,1500.0,0.0,1,1,0,"[False False  True False False False False False False False False False
  True False False  True  True False False False  True False False False
  True  True False False  True  True False False False  True  True False
 False False False  True  True False False False False False False False
  True  True False False False False False False False False False False
  True False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[0.1931170816217559, 0.42085643268640105]",0,False,False
135,123.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[0.3600244797379033, 0.2283703801950016]",0,False,False
136,124.0,750.0,0.0,1,1,0,"[ True  True False False False  True  True False False  True  True False
 False  True  True False False  True  True False False False  True  True
 False False  True  True False False False False False  True False False
 False  True False False False False  True False False False False False
  True False False False False False  True False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[0.5867619998972957, 0.0]",0,False,False
137,125.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False False False False
 False  True  True False False False  True False False False  True False
 False False False  True False False False  True False False False False
 False False False False False  True False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[0.7322121668315051, 0.2283703801950016]",0,False,False
138,126.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False  True False False
 False False  True False False False  True False False False  True  True
 False False False  True  True False False False False False False False
 False False False False False False False  True False False False False
 False  True False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.0048036057610192, 0.42085643268640105]",0,False,False
139,127.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False False  True False False False
  True False False False  True False False False False  True False False
  True  True False False False False False False False False False  True
 False False False False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.8614538349250738, 0.5867619998972957]",0,False,False
140,128.0,1500.0,0.0,1,1,0,"[False False  True False False False  True  True False False False  True
 False False False  True  True False False  True  True False False False
  True False False False  True  True False False False False False  True
 False False False  True False False False False False False  True False
 False False  True  True False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[0.6975107308138484, 0.7322121668315051]",0,False,False
141,129.0,750.0,0.0,1,1,0,"[False False False  True False False False  True  True False False  True
  True False False  True  True False False False False  True False False
  True  True False False False  True False False False False False False
 False False False  True  True False False False  True  True False False
 False False False  True False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[0.6975107308138484, 0.7322121668315051]",0,False,False
142,130.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False  True  True False False False  True
 False False False False  True False False False  True False False False
 False  True False False False False False False False False False  True
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.8614538349250738, 0.5867619998972957]",0,False,False
143,131.0,750.0,0.0,1,1,0,"[ True  True False False False  True False False False  True  True False
 False  True  True False False False  True  True False False  True  True
 False False False  True  True False False False False  True  True False
 False  True  True False False False  True False False False False False
 False False  True False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.8614538349250738, 1.0048036057610192]",0,False,False
144,132.0,1500.0,0.0,1,1,0,"[ True  True False False False  True  True False False  True  True False
 False  True  True False False  True  True False False False  True  True
 False False False False False  True False False  True  True False False
 False False False  True False False False  True  True False False False
 False  True False False False  True False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.8614538349250738, 1.0048036057610192]",0,False,False
145,133.0,750.0,0.0,1,1,0,"[False  True False False False  True False False False False False False
 False False False False False False False  True False False False  True
 False False False False  True False False  True False False False  True
  True False False False  True False False False False  True False False
 False False  True  True False False False  True  True False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.0048036057610192, 0.8614538349250738]",0,False,False
146,134.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True False False False  True  True
 False False  True  True False False False  True False False False False
  True False False False  True False False False False False False False
 False  True  True False False False  True  True False False False False
  True False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.472630473950306, 0.8614538349250738]",0,False,False
147,135.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False  True False False False False
  True  True False False  True  True False False  True  True False False
 False  True  True False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.472630473950306, 0.8614538349250738]",0,False,False
148,136.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.9348409100817299, 1.0048036057610192]",0,False,False
149,137.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False  True False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False False False False False  True  True
 False False False  True False False False  True False False False  True
  True False False  True  True False False False  True False False False
 False  True False False False False  True False False False False False
  True False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.9348409100817299, 1.0048036057610192]",0,False,False
150,138.0,6000.0,0.0,-1,-1,0,"[False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False  True False False False  True False False False False  True
 False False False  True False False False  True  True False False False
  True False False False False  True False False False False  True  True
 False False False False False False False False False False  True False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 1.1318967437115721]",0,False,False
151,139.0,750.0,0.0,1,1,0,"[ True False False  True  True False False  True  True False False  True
  True  True False False  True False False False  True  True False False
 False  True False False False  True False False False False False  True
 False False False False  True False False  True  True False False False
 False False  True  True False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 1.583275816739861]",0,False,False
152,140.0,1500.0,0.0,1,1,0,"[ True False False False  True False False False  True  True False False
  True  True False False False  True False False False  True  True False
 False  True  True False False False  True  True False False False False
 False False False False False  True False False False False  True False
 False False False False False  True False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[2.765983730024195, 2.0401502213058973]",0,False,False
153,141.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False  True False False False False
 False False False False False False False False False False False False
  True False False False False  True False False False  True  True False
 False  True  True False False False  True False False False  True  True
 False False False  True False False False False  True  True False False
 False  True False False False False False]","[0.48, 0.52, 0.0]","[2.765983730024195, 2.0401502213058973]",0,False,False
154,142.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False  True  True False
 False  True  True False False  True  True False False False  True  True
 False False False  True False False False False  True False False False
 False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[2.765983730024195, 2.0401502213058973]",0,False,False
155,143.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False  True  True False False False  True  True False
 False False  True False False  True  True False False False False  True
 False False False  True False False False False  True False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 2.135138788617833]",0,False,False
156,144.0,1500.0,0.0,1,1,0,"[False False  True  True False False  True  True False False False  True
  True False False False  True False False False  True False False False
 False  True False False False  True False False False False  True  True
 False False False  True  True False False False False False  True False
 False False False  True False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, 2.2215409645048307]",0,False,False
157,145.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False  True  True False False  True  True
 False False False  True False False False False  True False False False
  True False False False False  True False False False False  True  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[nan, 2.135138788617833]",0,False,False
158,146.0,1500.0,0.0,1,1,0,"[ True  True False False False  True False False False  True  True False
 False  True  True False False False  True False False False  True  True
 False False False  True False False False False False  True False False
 False  True  True False False  True  True False False False False False
  True  True False False False False  True False False False  True False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, 2.2215409645048307]",0,False,False
159,147.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False  True  True False False False  True  True False
 False  True  True False False False  True False False False False  True
 False False False  True False False False False False  True  True False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[nan, 2.135138788617833]",0,False,False
160,148.0,750.0,0.0,1,1,0,"[ True False False False  True False False False  True  True False False
  True  True False False  True False False False False  True  True False
 False  True  True False False False False  True False False False False
 False  True False False  True False False False False False False False
  True False False False  True  True False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, 2.2215409645048307]",0,False,False
161,149.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False False  True  True False False  True  True False
 False False False False False False False  True False False False  True
 False False False False  True False False False False  True  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[nan, 2.9304631030763524]",0,False,False
162,150.0,1500.0,0.0,1,1,0,"[ True False False False  True False False False False  True False False
  True  True False False  True  True False False False  True  True False
 False  True  True False False False  True  True False False False False
 False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, 3.002167432214091]",0,False,False
163,151.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False  True False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[nan, 2.9304631030763524]",0,False,False
164,152.0,6000.0,0.0,-1,1,0,"[False False  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[nan, 2.135138788617833]",0,False,False
165,153.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False False False False  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False  True False
 False False  True False False False False  True False False False  True
 False False False False False False False  True  True False False False
  True False False False  True  True False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[2.765983730024195, 2.0401502213058973]",0,False,False
166,154.0,1500.0,0.0,1,1,0,"[ True False False  True False False False False  True  True False False
  True  True False False False  True False False  True  True False False
 False  True  True False False False  True False False False False False
 False False False False  True False False False  True  True False False
 False False False  True  True False False False  True False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 2.135138788617833]",0,False,False
167,155.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 2.135138788617833]",0,False,False
168,156.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True False]","[False False False False  True False False False False False False False
 False False False False False False False False False False  True False
 False False False  True False False  True  True False False  True  True
 False False False  True  True False False False  True False False False
 False False False False False False  True  True False False False  True
 False False False False False  True False]","[0.44, 0.56, 0.0]","[2.670350930522295, 1.583275816739861]",0,False,False
