,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
101,67.0,1500.0,0.0,1,1,0,"[False False False  True False False False False  True False False False
 False  True False False False  True  True False False  True  True False
 False False  True False False False  True  True False False False False
 False  True False False False  True False False False False  True False
 False False False False False False False False False  True False False
 False False  True False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False False  True False False False False  True False
 False False False False False False False False False  True False False
 False False  True False False False False]","[0.4, 0.6, 0.0]","[-1.6832403249694212, -0.16730335606762126]",0,True,False
102,68.0,750.0,0.0,1,-1,0,"[False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False False False False False False  True
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[-1.04879987536743, -0.16730335606762126]",0,True,False
103,68.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[-0.8614535802617546, -0.31462117104709175]",0,True,False
104,68.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False  True False False False False False False False
  True  True False False False  True False]","[False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[-0.8614535802617546, -0.31462117104709175]",0,True,False
105,69.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True False False False  True False False False False False
 False False False  True False False  True  True False False False  True
 False False False  True  True False False False  True False False False
 False False  True False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False  True False False False False False False False False
 False False  True False False False False]","[0.4, 0.6, 0.0]","[-0.5066936887499858, -0.16730335606762126]",0,True,False
106,70.0,3000.0,0.0,-1,1,0,"[False False False False False False False False False False  True False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[0.0, -0.16730335606762126]",0,True,False
107,70.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
  True False False False False  True False]","[0.4, 0.6, 0.0]","[0.0, -0.16730335606762126]",0,True,False
108,71.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True]","[False False False False False False False False False False False False
 False False False False  True False False False False  True False False
 False  True False False False False  True False False False False False
 False False False False False False False False  True False False False
 False False False False False False  True False False False False  True
 False False False False False False  True]","[0.36, 0.64, 0.0]","[0.2794202853486787, 0.0]",0,True,False
109,72.0,1500.0,0.0,1,1,0,"[False  True False False False  True False False False False  True False
 False False  True  True False False False  True False False False  True
  True False False False  True False False False  True  True False False
 False False False  True False False False  True False False False False
  True False False False False False False False  True False False False
 False False  True False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True False False False False
  True False False False False False False False  True False False False
 False False  True False False False False]","[0.36, 0.64, 0.0]","[0.2794202853486787, 0.0]",0,True,False
110,73.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True  True False False False False False False False
 False  True False False False False  True]","[0.4, 0.6, 0.0]","[0.5066936887499858, -0.16730335606762126]",0,True,False
111,74.0,3000.0,0.0,-1,1,0,"[ True False False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[0.2794202853486787, 0.0]",0,True,False
112,74.0,3000.0,0.0,-1,1,0,"[ True False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[0.0, -0.16730335606762126]",0,True,False
113,74.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False  True False False False False False]","[False  True False False False  True False False False False  True False
 False False False False False False False  True False False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False  True False False False False False]","[0.4, 0.6, 0.0]","[0.0, -0.16730335606762126]",0,True,False
114,75.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True False False False False False
 False False False False  True False False False False False False False
 False  True False False False False False]","[0.4, 0.6, 0.0]","[0.0, -0.16730335606762126]",0,True,False
115,76.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False  True False False False False
  True False False  True  True False False False  True False False False
  True  True False False False  True False False False False  True False
 False False False False  True False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False  True False False]","[0.36, 0.64, 0.0]","[-0.2794202853486787, 0.0]",0,True,False
116,77.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True False False False False False False
 False False False False False False False]","[False False False False False False False False False  True False False
 False  True  True False False False False False False False False  True
 False False False False  True False False False False  True False False
 False False False False False False  True False False False False False
 False  True False False False  True False False False False  True False
 False False False False False False  True]","[0.4, 0.6, 0.0]","[0.0, 0.16730335606762126]",0,True,False
117,78.0,750.0,0.0,1,1,0,"[False False  True False False  True  True False False False False  True
 False False False  True False False False  True  True False False False
  True False False False  True  True False False False  True False False
 False False False  True False False False False False False False False
  True  True False False False False False  True  True False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[0.0, 0.16730335606762126]",0,True,False
118,79.0,6000.0,0.0,-1,1,0,"[False False False False False False  True False False False  True  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[0.5066936887499858, 0.16730335606762126]",0,True,False
119,79.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True]","[False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True  True False False False
 False False False False False  True False False False False  True False
 False False False  True False False False False False False False False
  True False False False False  True  True]","[0.44, 0.56, 0.0]","[0.2283703801950016, 0.0]",0,True,False
120,80.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[0.2283703801950016, 0.3600244797379033]",0,True,False
121,81.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False]","[False False False False  True  True False False False  True False False
 False False  True False False False  True False False False False  True
 False False False  True False False False False False False False False
 False  True False False False  True False False False False False False
  True False False False False False  True False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[0.2283703801950016, 0.3600244797379033]",0,True,False
122,82.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[0.2283703801950016, 0.7322121668315051]",0,True,False
123,83.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True False False False False False False  True False False
 False False False False False False False]","[False False  True False False False False False False False False  True
 False False False False False  True False False False  True False False
 False False False False False False  True False False False False  True
 False False False  True False False False False False False  True False
 False False  True False False False False False False  True False False
 False False  True False False False False]","[0.44, 0.56, 0.0]","[0.2283703801950016, 0.7322121668315051]",0,True,False
124,84.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True False False False False
 False  True False False False  True False False False  True False False
 False False  True False False False False  True False False False  True
 False False False False  True  True False False False False False False
 False False False False False False False False False False  True False
 False False False  True False False False]","[0.4, 0.6, 0.0]","[0.5066936887499858, 0.8614539877232001]",0,True,False
125,85.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[0.5066936887499858, 0.8614539877232001]",0,True,False
126,86.0,750.0,0.0,1,-1,0,"[False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[0.5066936887499858, 0.8614539877232001]",0,True,False
127,86.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[0.2794202853486787, 0.6372783160801316]",0,True,False
128,87.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[0.2794202853486787, 0.6372783160801316]",0,True,False
129,88.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False  True False False False False False False False
 False False  True False False False False False False False False  True
 False False False  True False False False False  True False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[0.2794202853486787, 0.6372783160801316]",0,True,False
130,89.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[0.0, 0.7547834222332187]",0,True,False
131,90.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.72, 0.0]","[-0.36002421977424204, 0.5644319722741228]",0,True,False
132,91.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False  True False
 False False False False False False False]","[False False False  True False False False False  True  True False False
 False False  True False False False False False False False False  True
 False False False False False False False  True False False False False
  True False False False False False  True False False False  True False
 False False  True  True False False False False False  True  True False
 False False False  True False False False]","[0.24, 0.76, 0.0]","[0.0, 0.3984024372208471]",0,True,False
133,92.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False False  True  True False False
 False False False False False False False  True False False False  True
 False False False False  True False False False False False False False
 False  True False False False False False  True False False False  True
 False False False False False  True False False False False False False
  True False False False False  True False]","[0.24, 0.76, 0.0]","[0.0, 0.3984024372208471]",0,True,False
134,93.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True  True False False False False  True
 False False False False False False False False  True False False False
 False  True False False False False  True False False False  True False
 False False False False False  True False]","[0.24, 0.76, 0.0]","[0.0, 0.3984024372208471]",0,True,False
135,94.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False False False  True False False False False  True
 False False False False False False False False False False False False
 False  True False False False  True False False False False False  True
 False False False False False False False False False  True False False
 False False False False False  True False False False False False False
 False False False False False False False]","[0.2, 0.8, 0.0]","[-0.5066931710605553, 0.5066939475954204]",0,True,False
136,95.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.2, 0.8, 0.0]","[-0.5066931710605553, 0.5066939475954204]",0,True,False
137,95.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.16, 0.84, 0.0]","[0.0, 0.3600245663926074]",0,True,False
138,96.0,750.0,0.0,1,1,0,"[False  True False False False False  True False False False  True False
 False False  True  True False False  True  True False False  True  True
 False False False  True False False False  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.12, 0.88, 0.0]","[0.8614515429653226, 0.22837048445518712]",0,True,False
139,97.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False  True
  True False False False False False False False False False  True False
 False False  True False False False  True False False False False False
 False False False  True False False False False False  True False False
 False False False False False False  True False False False False False
 False  True False False False False  True]","[0.16, 0.84, 0.0]","[1.3489755673346382, 0.11943414266547356]",0,True,False
140,98.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.16, 0.84, 0.0]","[1.3489755673346382, 0.11943414266547356]",0,True,False
141,99.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.12, 0.88, 0.0]","[0.8614515429653226, 0.0]",0,True,False
142,99.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True False False False  True  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.12, 0.88, 0.0]","[0.8614515429653226, -0.22837048445518712]",0,True,False
143,99.0,1500.0,0.0,1,1,0,"[False False False  True False False False  True False False False False
 False False False False False  True False False  True  True False False
  True  True False False False  True False False False  True False False
 False  True False False False False False  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False  True  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.08, 0.92, 0.0]","[0.0, -0.3284214101777644]",0,True,False
144,100.0,3000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True False False False  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.08, 0.92, 0.0]","[nan, -0.3284214101777644]",0,True,False
145,100.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False False False False False False  True
 False False False False  True False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False  True False False False False
 False False False False False False False False  True False False False
 False  True False False False  True  True]","[0.12, 0.88, 0.0]","[0.8614515429653226, -0.45976802259783256]",0,True,False
146,101.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.12, 0.88, 0.0]","[0.8614515429653226, -0.22837048445518712]",0,True,False
147,101.0,1500.0,0.0,1,1,0,"[False False False  True False False False False  True False False False
  True  True False False  True  True False False False  True False False
 False  True False False False  True False False False False  True False
 False False False False  True False False False False False False False
 False False False  True False False False  True False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False  True False False False  True False False False False False False
 False False False False  True False False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False]","[0.12, 0.88, 0.0]","[0.8614515429653226, -0.45976802259783256]",0,True,False
148,102.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
  True False False False False  True False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False False  True False False False
 False  True False False False False False]","[0.16, 0.84, 0.0]","[1.3489755673346382, -0.3600245663926074]",0,True,False
149,103.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False  True False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.16, 0.84, 0.0]","[1.3489755673346382, -0.3600245663926074]",0,True,False
