,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
102,83.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True  True False False  True  True False
 False False  True  True False False  True  True False False False  True
 False False False  True  True False False False False  True  True False
 False False  True False False False  True  True False False False False
 False False  True False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 1.583275816739861]",0,False,False
103,84.0,1500.0,0.0,1,1,0,"[False  True  True False False False  True  True False False  True  True
 False False False  True False False False  True False False False  True
  True False False False  True False False False False False  True False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False  True  True
 False False False  True False False False  True False False False  True
  True False False False  True False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 1.6832410393848654]",0,False,False
104,85.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False  True False False False  True
 False False False  True  True False False  True  True False False  True
  True False False False  True  True False False False False  True  True
 False False  True  True False False False  True  True False False False
 False False False False False False  True  True False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 1.583275816739861]",0,False,False
105,86.0,1500.0,0.0,1,1,0,"[False  True False False False  True False False False False  True False
 False False  True  True False False False  True False False False False
  True False False False  True False False False  True False False False
 False False  True  True False False False  True False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False  True False False False  True
 False False False False False False False False  True False False False
 False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, 1.6832410393848654]",0,False,False
106,87.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False  True  True False False  True  True
 False False False  True False False False  True  True False False False
  True False False False False False  True  True False False False False
 False False False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[nan, 1.583275816739861]",0,False,False
107,88.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True  True False False False  True False False
 False  True  True False False  True  True False False False  True  True
 False False False  True False False False False  True  True False False
 False  True  True False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, 1.6832410393848654]",0,False,False
108,89.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True  True False False False  True  True False
 False  True  True False False False  True False False False  True False
 False False False  True False False False False  True  True False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, 1.6832410393848654]",0,False,False
109,90.0,750.0,0.0,1,1,0,"[False False False  True False False False  True False False False False
  True False False False  True  True False False False False False False
 False  True  True False False False  True False False False False False
  True False False False False False False False False False False  True
 False False False  True False False False False  True False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False  True  True False False False  True False False
 False  True  True False False False  True False False False False False
  True False False False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, 1.6832410393848654]",0,False,False
110,91.0,750.0,0.0,1,1,0,"[False  True  True False False False  True  True False False False  True
 False False False  True  True False False False False  True False False
 False False False False False False False  True False False False  True
 False False False  True False False False False  True  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False  True
 False False False  True False False False False False False False False
 False  True False False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[nan, 1.583275816739861]",0,False,False
111,92.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[nan, 1.583275816739861]",0,False,False
112,92.0,750.0,0.0,1,1,0,"[ True False False False  True  True False False False  True  True False
 False  True  True False False False  True False False False  True  True
 False False False  True False False False  True False False False False
 False  True False False False False  True False False False  True False
 False False False False  True False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False  True False False False  True False
 False False False  True False False False  True False False False False
 False  True False False False  True False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[nan, 1.1318967437115721]",0,False,False
113,93.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True  True False False False  True False
 False False  True  True False False  True  True False False False  True
 False False False False False  True  True False False  True  True False
 False False False  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[nan, 1.0048036057610192]",0,False,False
114,94.0,1500.0,0.0,1,1,0,"[False  True False False False  True False False False False  True False
 False False  True  True False False  True  True False False False  True
 False False False  True  True False False False  True False False False
 False False  True False False False False  True False False False  True
 False False False False False False False False False False False  True
 False False False False False False False]","[False False False False False False False False False False False False
 False False  True False False False  True False False False False  True
 False False False  True False False False False  True False False False
 False False  True False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[nan, 1.1318967437115721]",0,False,False
115,95.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True False False False  True  True
 False False False  True  True False False  True  True False False False
  True False False False False  True False False False False  True  True
 False False  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[nan, 1.0048036057610192]",0,False,False
116,96.0,750.0,0.0,1,1,0,"[False  True False False  True False False False False  True  True False
 False  True  True False False False False False False False  True  True
 False False False False False False False  True False False False False
 False False False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False  True False False False False False
 False False  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[nan, 1.1318967437115721]",0,False,False
117,97.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[nan, 1.472630473950306]",0,False,False
118,97.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
  True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[nan, 1.1318967437115721]",0,False,False
119,97.0,750.0,0.0,1,1,0,"[ True False False  True  True False False False False False False False
 False  True False False False  True False False False  True  True False
 False False  True False False False  True False False False False False
  True False False False False  True  True False False False  True False
 False False False  True False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True False False False
 False  True False False False  True False False False  True False False
 False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[nan, 1.1318967437115721]",0,False,False
120,98.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[nan, 1.1318967437115721]",0,False,False
121,99.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.52, 0.04]","[nan, 1.0048036057610192]",0,False,False
122,100.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.52, 0.04]","[nan, 0.5867619998972957]",0,False,False
123,101.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False False False False False False False False
 False False False False False  True False False False False  True False
 False False  True False False False  True  True False False  True  True
 False False  True False False False False False  True  True False False
  True  True False False False False  True  True False False False  True
 False False False False False False False]","[0.44, 0.52, 0.04]","[nan, 0.5867619998972957]",0,False,False
124,102.0,750.0,0.0,1,1,0,"[False  True False False False  True False False False False  True False
 False False  True  True False False  True  True False False False  True
 False False False  True  True False False False False  True  True False
 False False  True False False False  True False False False False False
  True False False False False  True False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False  True False False False  True  True False False False  True
 False False False  True  True False False False False  True  True False
 False False  True False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.56, 0.04]","[nan, 0.7322121668315051]",0,False,False
125,103.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False  True False False  True  True False False
 False  True False False False  True False False False False  True False
 False  True  True False False False  True  True False False False  True
  True False False False  True  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.52, 0.04]","[nan, 0.5867619998972957]",0,False,False
126,104.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False False  True False
 False  True  True False False False  True  True False False False  True
 False False False  True  True False False False False  True  True False
 False False False False False False False False False  True False False
 False  True False False False False False False False False False False
 False False False False False False False]","[0.4, 0.56, 0.04]","[nan, 0.7322121668315051]",0,False,False
127,105.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False  True  True False
 False  True  True False False False False False False False  True  True
 False False False False  True  True False False False  True False False
 False False False  True  True False False  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.6, 0.04]","[nan, 0.8614539877232001]",0,False,False
128,106.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True False False False  True  True
 False False False  True False False False  True  True False False  True
  True False False False  True  True False False False False  True  True
 False False  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.6, 0.04]","[nan, 0.8614539877232001]",0,False,False
129,107.0,750.0,0.0,1,1,0,"[False  True False False  True False False False False  True  True False
 False False  True False False False  True False False False  True  True
 False False False False False False False  True  True False False False
 False False False False False  True  True False False False  True False
 False False False  True False False False False False False False False
 False False False False False False False]","[ True False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.64, 0.04]","[nan, 0.9775521605649683]",0,False,False
130,108.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False  True False
 False False False  True False False False  True False False False False
  True False False False  True  True False False  True  True False False
 False False False  True  True False False False False  True False False
 False False False False False False False False False False False False
 False  True False False False False False]","[0.36, 0.6, 0.04]","[nan, 0.8614539877232001]",0,False,False
131,109.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False  True False False False  True False
 False False  True  True False False False  True False False False  True
  True False False False False  True  True False False  True  True False
 False False False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.64, 0.04]","[nan, 0.9775521605649683]",0,False,False
132,110.0,1500.0,0.0,1,1,0,"[ True False False False False False False False  True  True False False
 False  True False False False  True  True False False False  True False
 False False  True False False False False False False False False False
 False False False False False False False False False  True False False
 False False False  True False False False False False False False False
 False False False False False False False]","[False False False False False False False False False  True False False
 False False False False False  True False False False  True False False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.64, 0.04]","[nan, 0.9775521605649683]",0,False,False
133,111.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.6, 0.04]","[nan, 0.8614539877232001]",0,False,False
134,112.0,6000.0,0.0,-1,1,0,"[False False  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.6, 0.04]","[nan, 0.5066938613135554]",0,False,False
135,112.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False False  True False False False  True False False
 False  True False False False  True  True False False  True  True False
 False False False  True  True False False  True  True False False False
 False  True  True False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.6, 0.04]","[2.4412761378064363, 0.5066938613135554]",0,False,False
136,113.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False False False False False  True False
 False False False  True False False False  True  True False False False
  True False False False  True False False False False False  True  True
 False False  True  True False False False False  True  True False False
 False  True False False False False False False False False False False
 False False False False False False False]","[0.32, 0.64, 0.04]","[2.300694208940575, 0.6372783160801316]",0,False,False
137,114.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False  True  True False False False  True False False
 False  True  True False False False  True False False False  True False
 False False False False  True False False False  True  True False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.64, 0.04]","[2.300694208940575, 0.9775521605649683]",0,False,False
138,115.0,750.0,0.0,1,1,0,"[ True False False False  True  True False False False  True  True False
 False False  True False False False  True False False False False  True
 False False False  True False False False False False  True False False
 False  True  True False False False False False  True False False False
 False False False False False  True False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False  True False False False  True False False False  True False
 False False False  True False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.68, 0.04]","[2.135136527393951, 1.0827894677165155]",0,False,False
139,116.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.64, 0.04]","[2.300694208940575, 0.9775521605649683]",0,False,False
140,116.0,1500.0,0.0,1,1,0,"[ True False False False  True  True False False  True  True False False
 False  True False False False False  True False False  True  True False
 False False  True False False False  True  True False False False False
 False False False False False False False False False  True False False
 False False False  True False False False False False False False False
 False  True False False False False False]","[False False False False False False False False False False False False
 False False False False False  True False False False  True  True False
 False False  True False False False  True  True False False False False
  True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.68, 0.04]","[2.135136527393951, 0.7547834222332187]",0,False,False
141,117.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False False  True False False False  True
  True False False  True  True False False  True  True False False False
  True  True False False False False  True  True False False False  True
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.64, 0.04]","[2.300694208940575, 0.6372783160801316]",0,False,False
142,118.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True  True False False False  True False False
 False  True  True False False  True  True False False False  True False
 False False False  True False False False False  True  True False False
  True  True False False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.68, 0.04]","[2.135136527393951, 0.7547834222332187]",0,False,False
143,119.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False False  True False
 False  True  True False False  True  True False False False  True  True
 False False  True  True False False False False  True  True False False
 False  True False False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.68, 0.04]","[2.135136527393951, 1.0827894677165155]",0,False,False
144,120.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False  True False False False
 False  True  True False False  True  True False False  True  True False
 False False  True  True False False False False  True  True False False
  True  True False False False False False  True False False False  True
  True False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.68, 0.04]","[2.135136527393951, 1.4430435559855672]",0,False,False
145,121.0,1500.0,0.0,1,1,0,"[False False False False False False False False  True False False False
 False  True False False False  True  True False False False  True False
 False False  True  True False False False  True False False False  True
 False False False False  True False False False False False  True False
 False False  True False False False False False  True  True False False
 False  True False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True False False False False  True False False False  True
 False False False False  True False False False False  True  True False
 False False  True False False False False False False False False False
 False False False False False False False]","[0.24, 0.72, 0.04]","[1.9348386864218154, 1.5294183119860194]",0,False,False
146,122.0,750.0,0.0,1,1,0,"[False  True False False False  True False False False False  True  True
 False False False  True False False False  True False False False  True
  True False False False  True False False False False False False False
 False False  True  True False False False False False False False  True
 False False False False False False  True False False False False  True
 False False False False False False False]","[False  True False False False False False False False False False False
 False False False False False False False  True False False False  True
 False False False False  True False False False  True False False False
 False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.72, 0.0]","[2.135136527393951, 1.5294183119860194]",0,False,False
147,123.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
  True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[2.300694208940575, 1.8577975158376967]",0,False,False
148,123.0,1500.0,0.0,1,-1,0,"[False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[2.300694208940575, 1.8577975158376967]",0,False,False
149,124.0,750.0,0.0,1,-1,0,"[ True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[2.300694208940575, 1.4430435559855672]",0,False,False
150,125.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.72, 0.0]","[2.135136527393951, 1.1789108598452334]",0,False,False
