,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
50,41.0,3000.0,0.0,-1,1,0,"[False False  True False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.36, 0.08]","[1.1318967437115721, 2.4412761378064363]",0,False,False
51,42.0,3000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False  True False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.36, 0.04]","[0.8614539877232001, 2.4412761378064363]",0,False,False
52,43.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False  True False False False  True False False False False False
  True False False False  True  True False False False False False False
 False  True False False False False False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[0.6372783160801316, 2.4412761378064363]",0,False,False
53,44.0,6000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False  True False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.68, 0.32, 0.0]","[0.7547834222332187, 2.300694208940575]",0,False,False
54,44.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True  True False False
 False  True False False False False False False False  True  True False
 False False  True False False False  True  True False False False  True
 False False False False  True  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.68, 0.32, 0.0]","[0.4460153952645921, 2.300694208940575]",0,False,False
55,45.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False  True
 False False False False  True False False False False False  True False
 False False  True False False False  True  True False False False  True
 False False False  True  True False False False  True False False False
 False False  True False False False  True False False False  True False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True  True False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.68, 0.32, 0.0]","[0.4460153952645921, 2.300694208940575]",0,False,False
56,46.0,6000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.68, 0.32, 0.0]","[0.4460153952645921, 2.300694208940575]",0,False,False
57,47.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True False False False  True
  True False False  True  True False False False  True  True False False
  True  True False False False  True False False False False False  True
  True False False  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.72, 0.28, 0.0]","[0.2794204416008008, nan]",0,False,False
58,48.0,1500.0,0.0,1,1,0,"[False False False False False False False  True False False False False
 False False False False  True False False False False  True False False
 False False  True False False False  True False False False  True  True
 False False False False False False False False False False  True False
 False False False False False False False False False False False False
  True False False False False  True False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True False False False False False
 False False False  True False False False False False False False False
 False False False False False False  True False False False False False
 False False False False False False False]","[0.72, 0.28, 0.0]","[0.2794204416008008, nan]",0,False,False
59,49.0,750.0,0.0,1,1,0,"[False False False  True False False False False  True False False False
 False  True False False False False  True False False  True  True False
 False False False False False False False  True False False False False
 False False False False False False False False False  True  True False
 False False False False False False False False False False False False
 False False False False False  True  True]","[False False False False False False False False False False False False
 False False False False False False False False False False  True False
 False False  True False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.72, 0.28, 0.0]","[0.2794204416008008, nan]",0,False,False
60,50.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False  True False False False
 False  True  True False False  True  True False False  True  True False
 False False  True  True False False False  True False False False False
  True  True False False False  True  True False False  True  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.72, 0.28, 0.0]","[0.5644319722741228, nan]",0,False,False
61,51.0,750.0,0.0,1,1,0,"[False False False False False False False False  True  True False False
 False False  True False False False False  True False False  True  True
 False False False  True False False False  True  True False False False
 False False False False False False  True  True False False False False
 False False False  True  True False False  True False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False  True  True False False False
  True False False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.68, 0.32, 0.0]","[0.4460153952645921, nan]",0,False,False
62,52.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False  True  True False False
 False  True  True False False  True  True False False False  True  True
 False False  True  True False False False False False False False False
 False  True  True False False False  True False False False False False
 False False False False False  True False False False False False False
 False False False False False False False]","[0.68, 0.32, 0.0]","[0.7547834222332187, nan]",0,False,False
63,53.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
  True False False False  True False False False  True  True False False
 False  True  True False False  True  True False False False  True False
 False False  True  True False False False]","[0.68, 0.32, 0.0]","[0.7547834222332187, nan]",0,False,False
64,54.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True False False False
 False False False False False  True False False False  True  True False
 False  True  True False False False False  True False False False  True
 False False False  True  True False False  True  True False False False
 False  True  True False False False  True  True False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[0.9775521605649683, nan]",0,False,False
65,55.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True False False False
  True False False False False  True  True False False  True  True False
 False False  True False False False False  True False False False  True
 False False False  True  True False False False False  True  True False
 False False  True False False False False  True  True False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[0.9775521605649683, nan]",0,False,False
66,56.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False False  True  True False
 False  True  True False False False False  True False False False  True
 False False False  True False False False  True False False False False
 False  True  True False False False  True  True False False False False
 False False False False False False False False False False False  True
 False False False False False False False]","[0.6, 0.4, 0.0]","[0.8614539877232001, nan]",0,False,False
67,57.0,1500.0,0.0,1,1,0,"[False False  True False False False  True False False False False False
  True False False False False False False False  True  True False False
 False  True False False False  True  True False False False  True False
 False False False False False False False False  True  True False False
 False  True False False False False  True False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[0.8614539877232001, nan]",0,False,False
68,58.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
  True False False False False False False False False  True False False
 False False False  True False False False False  True False False False
  True False False False  True False False False False  True False False
 False  True False False False False False False  True False False False
 False False False False  True False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False False False False False
 False  True False False False False False False False False False False
  True False False False False False False]","[0.6, 0.4, 0.0]","[0.8614539877232001, nan]",0,False,False
69,59.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
  True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[0.9775521605649683, nan]",0,False,False
70,59.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False False False False False False
 False False False  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[0.8614539877232001, 2.5630985764077403]",0,False,False
71,59.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[0.7322121668315051, 1.8169135474117328]",0,False,False
72,60.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False  True False False False  True False False
 False False  True  True False False  True  True False False  True  True
 False False False  True False False False  True  True False False False
 False  True  True False False  True  True False False False False False
  True False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[0.7322121668315051, 1.2091694501633]",0,False,False
73,61.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False  True False False False  True False False False False  True  True
 False False  True  True False False False  True  True False False False
  True False False False  True False False False False False  True False
 False False  True  True False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[0.5867619998972957, 1.348978189813191]",0,False,False
74,62.0,750.0,0.0,1,1,0,"[ True False False False  True False False False False False  True False
 False  True  True False False False False False False False False  True
 False False False  True False False False  True  True False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False  True False False False False False
 False False False  True False False False  True False False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.42085643268640105, 1.472630473950306]",0,False,False
75,63.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.8614538349250738, 1.472630473950306]",0,False,False
76,64.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False  True False False False False False False
 False False  True  True False False False  True False False False  True
 False False False  True  True False False  True  True False False False
 False  True False False False False  True  True False False False  True
 False False False False  True  True False False False  True False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 1.1318967437115721]",0,False,False
77,65.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False False False False False False False False
 False False  True False False False False  True  True False False  True
  True False False False  True False False False False  True False False
 False  True False False False  True False False False False False  True
  True False False  True  True False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 1.2458505001420814]",0,False,False
78,66.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[1.5294172755398876, 1.34897851762444]",0,False,False
79,67.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False False False False False
 False  True False False False False  True  True False False  True  True
 False False  True  True False False False  True False False False  True
  True False False False False  True  True False False False False  True
  True False False False  True  True False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[2.300694208940575, 1.0827894677165155]",0,False,False
80,68.0,1500.0,0.0,1,1,0,"[False False  True False False False  True False False False False  True
  True False False False  True False False False  True False False False
  True  True False False False False False False False False False  True
 False False False False False False False False False False False False
 False False  True  True False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[2.300694208940575, 1.0827894677165155]",0,False,False
81,69.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False  True False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[2.300694208940575, 1.0827894677165155]",0,False,False
82,70.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True False False False
  True False False False False  True  True False False  True  True False
 False False  True False False False  True  True False False  True  True
 False False False False  True  True False False False  True False False
 False False  True False False False False False False False False False
 False  True False False False False False]","[0.28, 0.72, 0.0]","[nan, 0.861454089588674]",0,False,False
83,71.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False  True False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.72, 0.0]","[nan, 0.861454089588674]",0,False,False
84,72.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False  True
 False False False False  True False False False False  True  True False
 False False  True False False False  True False False False  True False
 False False False False False False False False False False False False
 False  True False False False False False False False False False  True
  True False False False  True False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True False False False  True False
 False False False False False False False False False False False False
 False False False False False  True False False False False False False
 False False False False False False False]","[0.24, 0.76, 0.0]","[nan, 0.6720759136236086]",0,False,False
85,73.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False  True False False False False
 False False False False  True False False False  True  True False False
 False  True False False False  True  True False False False  True False
 False False False  True False False False False  True  True False False
 False  True False False False False  True False False False False  True
  True False False False False False False]","[0.24, 0.76, 0.0]","[nan, 0.6720759136236086]",0,False,False
86,74.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False False False False False  True
 False False False  True False False False False  True  True False False
  True  True False False False  True False False False  True  True False
 False False False  True  True False False False  True  True False False
  True  True False False False False False False False False False False
 False False False False False False False]","[0.24, 0.76, 0.0]","[nan, 0.6720759136236086]",0,False,False
87,75.0,3000.0,0.0,-1,1,0,"[False False False False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.2, 0.8, 0.0]","[nan, 0.7706405281136501]",0,False,False
88,76.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False  True False False
 False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.24, 0.76, 0.0]","[1.9348386864218154, 0.6720759136236086]",0,False,False
89,76.0,1500.0,0.0,1,1,0,"[ True False False False False  True False False False False  True False
 False False False  True False False  True  True False False False  True
 False False False  True False False False False  True False False False
 False False False False False False False False False False  True  True
 False False False False False False False False False False False False
 False False  True False False False False]","[False False False False False False False False False False False False
 False False False False False False  True  True False False False  True
 False False False  True False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.24, 0.76, 0.0]","[1.9348386864218154, 0.3984024372208471]",0,False,False
90,77.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False  True False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.72, 0.0]","[2.135136527393951, 0.2794204416008008]",0,False,False
91,77.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.72, 0.0]","[2.135136527393951, 0.0]",0,False,False
92,77.0,750.0,0.0,1,1,0,"[False  True False False False False  True False False False False  True
 False False False  True False False False False False False False False
 False False False False  True False False False  True False False False
 False False False False False False False False False False False False
 False False False False False  True  True False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False  True False False False False
 False False False False  True False False False  True False False False
 False False False False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.72, 0.0]","[2.135136527393951, -0.2794204416008008]",0,False,False
93,78.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True False False False False  True
 False False False False  True False False False  True  True False False
  True  True False False False  True False False False False False False
 False False False False False False False]","[False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False False  True False False False  True False False
 False False False False False False False]","[0.28, 0.72, 0.0]","[2.135136527393951, -0.2794204416008008]",0,False,False
94,79.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
  True False False False False False False False False  True False False
 False  True  True False False  True  True False False False  True  True
 False False  True  True False False False  True False False False False
 False  True  True False False False  True False False False  True False
 False False False False False False False]","[0.28, 0.72, 0.0]","[2.135136527393951, -0.2794204416008008]",0,False,False
95,80.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False  True False
 False False False False False False False False False False False False
  True False False False  True  True False False  True  True False False
 False  True  True False False  True  True False False False  True  True
 False False False False  True  True False False False  True False False
 False False False False False False False]","[0.28, 0.72, 0.0]","[2.135136527393951, 0.0]",0,False,False
96,81.0,1500.0,0.0,1,1,0,"[False  True False False False  True False False False False  True False
 False False  True  True False False  True  True False False False False
 False False False False  True False False False False False False False
 False False  True False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.72, 0.0]","[2.135136527393951, 0.2794204416008008]",0,False,False
97,82.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False  True
 False False False  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[2.300694208940575, 0.4460153952645921]",0,False,False
98,82.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[2.300694208940575, 0.1475824606895068]",0,False,False
99,82.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True False False False False False
 False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[2.300694208940575, -0.1475824606895068]",0,False,False
